BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      1392 |    1391 |       1
(1 строка)

Время: 9351,783 мс (00:09,352)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 13472407 |    1042 |     65718 |               2 | 5          |                 |            |                 |            | 143966     | д. 5          | 46764000001 | 15f5123d-ee77-420b-b9e4-e26933462fb3 | 2023-10-25 13:17:56.679574 |       13472407 | 46464000000 |                  |                   |        218683 | 2023-10-25 13:17:56.679574 |               |         0
(1 строка)

Время: 0,869 мс
  id_house  | op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1  | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |   nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
------------+---------+------------+------------+------------+-----------------+-------------+-----------------+------------+-----------------+------------+------------+-------------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 5000437297 | I       | 5000437297 |     199284 |            |               2 | 5           |                 |            |                 |            |            | д. 5              | 46755000361 | 8948b6c3-ba1f-41f9-9066-503915fb0621 |             |                | 46455000261 |                  |                  
 5000437298 | I       | 5000437298 |     404586 |            |               2 | 10          |                 |            |                 |            |            | д. 10             | 46768000    | a0f98052-ae96-4ca3-8a2e-9dac28176ce0 |             |                | 46468000000 |                  |                  
 5000437299 | I       | 5000437299 |     125968 |            |               2 | 33А         |                 |            |                 |            |            | д. 33А            | 46704000121 | 81690b8d-9dd0-4338-9713-835bfc88126c |             |                | 46404000021 |                  |                  
 5000437300 | I       | 5000437300 |     123565 |            |               5 | 19а         |                 |            |                 |            |            | стр. 19а          | 46783000201 | fa30fdde-98ca-42cc-8f07-d9ebf918ee44 |             |                | 46483000101 |                  |                  
 5000437301 | I       | 5000437301 |      67040 |            |               2 | 86а         |                 |            |                 |            |            | д. 86а            | 46738000671 | a5392c08-6fd5-4f96-9e82-3374d0418f2a |             |                | 46438000571 |                  |                  
 5000437302 | I       | 5000437302 |     194084 |            |               2 | 55А         |                 |            |                 |            |            | д. 55А            | 46715000551 | cb13c674-19fb-4af6-ba55-8f8e393ede6e |             |                | 46415000451 |                  |                  
 5000437303 | I       | 5000437303 |      67139 |            |               2 | 23А         |                 |            |                 |            |            | д. 23А            | 46786000257 | 81e7fd22-33d2-4a6f-8e73-aca034d9a12c |             |                | 46486000157 |                  |                  
 5000437304 | I       | 5000437304 |     270970 |            |               2 | 202         |                 |            |                 |            |            | д. 202            | 46738000511 | dd1e3892-96ea-4c44-9074-4800f85989ae |             |                | 46438000411 |                  |                  
 5000437305 | I       | 5000437305 |      62986 |     488925 |               2 | 12          |               5 | 1          |                 |            |            | д. 12 стр. 1      | 46729000416 | df1cdcad-6b04-44b5-a408-9a00c69960b2 |             |                | 46429000316 |                  |                  
