BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
        33 |      30 |       3
(1 строка)

Время: 646,994 мс
 id_street | id_area | nm_street | id_street_type | nm_street_full |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    114306 |    1794 | Садовый   |             23 | Садовый проезд | 6a00b767-7946-438d-add0-5d964cb2f25b | 2023-10-25 13:10:53.000918 |         114306 |          |                  |                   |            320 | 2023-10-25 13:10:53.000918 |               |         0
   1075174 |  559147 | Корявина  |             38 | Корявина ул.   | 0de35e58-d6d0-41cd-9582-c086e32110b7 | 2023-10-25 13:10:53.000918 |        1075174 |          |                  |                   |            321 | 2023-10-25 13:10:53.000918 |               |         0
    489368 |   63075 | Кедровая  |             38 | Кедровая ул.   | 003b6dc2-2a7e-4ef0-97ca-4606c43528b1 | 2023-10-25 13:10:53.000918 |         489368 |          |                  |                   |            322 | 2023-10-25 13:10:53.000918 |               |         0
(3 строки)

Время: 1,112 мс
 id_street  | op_sign | id_street  |  id_area   |   nm_street   | id_street_type |    nm_street_full    |             nm_fias_guid             | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
------------+---------+------------+------------+---------------+----------------+----------------------+--------------------------------------+-------------+----------------+----------+------------------+-------------------
     114306 | U       |     114306 |       1794 | Садовый       |             23 | Садовый проезд       | 8a907d09-d944-4034-acd5-99ee2b4a9273 |             |                |          |                  |                  
 5000437265 | I       | 5000437265 | 5000437252 | Лесная        |             38 | Лесная ул.           | 10da64db-4e05-4b03-b151-f2df2d7a67a9 |             |                |          |                  |                  
 5000437266 | I       | 5000437266 | 5000437252 | Сосновая      |             38 | Сосновая ул.         | a05ded64-b024-45fc-99aa-475508c286f2 |             |                |          |                  |                  
 5000437267 | I       | 5000437267 | 5000437252 | Липовая       |             38 | Липовая ул.          | 75da31c1-9260-4358-bf8d-67743cb9d18a |             |                |          |                  |                  
 5000437268 | I       | 5000437268 | 5000437252 | Березовая     |             38 | Березовая ул.        | cddc026c-0ef9-4c3b-91b6-88483574208d |             |                |          |                  |                  
 5000437269 | I       | 5000437269 | 5000437252 | Рябиновая     |             38 | Рябиновая ул.        | 9f0d96c2-6cca-4d35-8f9e-e7abe4ff1159 |             |                |          |                  |                  
 5000437270 | I       | 5000437270 | 5000437252 | Дубовая Роща  |             38 | Дубовая Роща ул.     | 57d932ef-447f-4715-8088-572b43fdd126 |             |                |          |                  |                  
 5000437271 | I       | 5000437271 | 5000437252 | 1-й Рябиновый |             23 | 1-й Рябиновый проезд | ad3f183e-8617-4200-b696-4cec0b08037e |             |                |          |                  |                  
 5000437272 | I       | 5000437272 | 5000437252 | 2-й Рябиновый |             23 | 2-й Рябиновый проезд | d60438af-3d07-4f25-8328-9d7d66ae1a87 |             |                |          |                  |                  
 5000437273 | I       | 5000437273 | 5000437252 | Кленовая      |             38 | Кленовая ул.         | f77267e3-40ff-4911-8d43-69887aba26c2 |             |                |          |                  |                  
 5000437274 | I       | 5000437274 | 5000437252 | Приозерная    |             38 | Приозерная ул.       | 4eaf1245-e111-4be3-a147-a7dd28300343 |             |                |          |                  |                  
 5000437275 | I       | 5000437275 |     133760 | Ягодный       |             19 | Ягодный пер.         | 5de94cdf-4783-4af6-bd8d-ebbeb12ad174 |             |                |          |                  |                  
 5000437276 | I       | 5000437276 | 5000289831 | Центральная   |             38 | Центральная ул.      | cfb059d8-1279-4b81-9f9b-d20089ecb63a |             |                |          |                  |                  
 5000437277 | I       | 5000437277 | 5000289831 | Набережная    |             38 | Набережная ул.       | 68c42c32-2123-4508-a14c-642dc79dab1f |             |                |          |                  |                  
 5000437278 | I       | 5000437278 | 5000289831 | Лесная        |             38 | Лесная ул.           | 457bc5a5-f021-4c71-970c-4c0d24ed0ef8 |             |                |          |                  |                  
 5000437279 | I       | 5000437279 | 5000289831 | Кленовая      |             38 | Кленовая ул.         | 932c8c08-8560-4996-bcbe-38569093561b |             |                |          |                  |                  
 5000437280 | I       | 5000437280 | 5000289831 | Берёзовая     |             38 | Берёзовая ул.        | ab517a26-249f-46ba-b79c-f6f4cfbb9c1b |             |                |          |                  |                  
 5000437281 | I       | 5000437281 | 5000289831 | Сиреневая     |             38 | Сиреневая ул.        | 349bf8ee-fc65-4546-a72c-fb03c196212b |             |                |          |                  |                  
 5000437282 | I       | 5000437282 | 5000289831 | Фруктовая     |             38 | Фруктовая ул.        | ce69e939-6af0-4518-9440-1c75c1c33468 |             |                |          |                  |                  
 5000437283 | I       | 5000437283 | 5000289831 | Ягодная       |             38 | Ягодная ул.          | a6e950d9-1965-430f-8415-14402b958c0a |             |                |          |                  |                  
 5000437284 | I       | 5000437284 | 5000289831 | Вишнёвая      |             38 | Вишнёвая ул.         | fd7c26c6-2b0f-4316-9c5c-c8b69990916f |             |                |          |                  |                  
 5000437285 | I       | 5000437285 | 5000289831 | Каштановая    |             38 | Каштановая ул.       | e16bf1db-16ca-4012-a534-8b5eb1de265d |             |                |          |                  |                  
 5000437286 | I       | 5000437286 | 5000289831 | Абрикосовая   |             38 | Абрикосовая ул.      | 7c3d9495-ae09-4575-babf-394bcd0ef7eb |             |                |          |                  |                  
 5000437287 | I       | 5000437287 | 5000289831 | Сосновая      |             38 | Сосновая ул.         | 86478fd0-a0c3-4f17-b603-ef1cbd702407 |             |                |          |                  |                  
 5000437288 | I       | 5000437288 | 5000289831 | Малиновая     |             38 | Малиновая ул.        | ced8a6e9-3bd5-4eea-9ebc-dd7a3030eb36 |             |                |          |                  |                  
 5000437289 | I       | 5000437289 | 5000289831 | Васильковая   |             38 | Васильковая ул.      | 0209d19f-6c99-4d93-a7ae-2188868b4020 |             |                |          |                  |                  
 5000437290 | I       | 5000437290 | 5000289831 | Земляничная   |             38 | Земляничная ул.      | f7e56726-917e-40cb-b70b-8b9dc445bac6 |             |                |          |                  |                  
 5000437291 | I       | 5000437291 | 5000289831 | Грушевая      |             38 | Грушевая ул.         | 47653f71-2572-4192-978d-1c6445c05fd8 |             |                |          |                  |                  
 5000437292 | I       | 5000437292 | 5000289831 | Сливовая      |             38 | Сливовая ул.         | f90eb9f4-935b-4c30-ad97-9b0ed10a6c89 |             |                |          |                  |                  
 5000437293 | I       | 5000437293 | 5000289831 | Луговая       |             38 | Луговая ул.          | 50a2c063-895b-4e5b-9a50-7db1d648c02f |             |                |          |                  |                  
 5000437294 | I       | 5000437294 | 5000289831 | Южная         |             38 | Южная ул.            | 4eaa75e2-04dd-4b7f-818b-7165f68ef3ab |             |                |          |                  |                  
    1075174 | U       |    1075174 |     559147 | Корявина      |             38 | Корявина ул.         | 0c0ecb44-3ca1-4d77-9321-375f98bc7b8d |             |                |          |                  |                  
     489368 | U       |     489368 |      63075 | Кедровая      |             38 | Кедровая ул.         | 825b4ae5-8c75-45b9-952d-f1184b8340f3 |             |                |          |                  |                  
(33 строки)

Время: 52,867 мс
 id_street |                        nm_street                        |                     nm_street_full                      | id_street_type | nm_street_type |  id_area  |          nm_fias_guid_area           |             nm_fias_guid             | kd_kladr |               tree_d                | level_d | obj_level |          level_name          | oper_type_id |              oper_type_name               | curr_date  | check_kind 
-----------+---------------------------------------------------------+---------------------------------------------------------+----------------+----------------+-----------+--------------------------------------+--------------------------------------+----------+-------------------------------------+---------+-----------+------------------------------+--------------+-------------------------------------------+------------+------------
    849018 | Гипровуз                                                | Гипровуз                                                |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | c2b4799e-ff1a-4d4a-bd31-3bf2f308f60c |          | {807356,811082,815539,849018}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    830549 | Мичуринец                                               | Мичуринец                                               |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 81438950-9b1d-41ed-8216-d1eabb65bbe3 |          | {807356,811082,97496645,830549}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    860880 | 3                                                       | 3                                                       |            169 | пл-ка          |    856460 | 981f158d-2dff-478e-b711-d6df1720198a | 9d3a6291-01f9-4b78-901f-b6ef05c3512b |          | {807356,864776,856460,860880}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
 157097648 | Лесная поляна-2                                         | Лесная поляна-2                                         |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 71c6dacc-0dc2-443a-a3c0-8a22f1bc3cb9 |          | {807356,811082,815539,157097648}    |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    818693 | Коченягино                                              | Коченягино                                              |            198 | стр            |    817658 | 99bd118b-4b64-4f69-9bac-4fa59bfb2233 | 6cd503b9-6393-464a-bd96-b808dbf32928 |          | {807356,811082,817658,818693}       |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    816888 | ДУ-5 51 км                                              | ДУ-5 51 км                                              |            129 | ж/д_казарм     |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 7a410607-0e3a-41c9-8284-6cfcf30ae25e |          | {807356,811082,822332,816888}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    817369 | ДУ-5 45 км                                              | ДУ-5 45 км                                              |            129 | ж/д_казарм     |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 0a7bc814-3b8c-460d-84b0-01fbf322020b |          | {807356,811082,822332,817369}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    829965 | Заря                                                    | Заря                                                    |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 9e1e3a7c-dce5-4c3d-8924-646f70e040ef |          | {807356,811082,97496645,829965}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    830070 | Звезда                                                  | Звезда                                                  |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | e91a6b44-4172-4517-b218-06384d832a82 |          | {807356,811082,97496645,830070}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    830211 | Иван-да-Марья                                           | Иван-да-Марья                                           |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 33d11e42-5d48-47c2-a07a-1430f473f283 |          | {807356,811082,97496645,830211}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    830494 | Маяк                                                    | Маяк                                                    |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 5a221803-a1a3-49b5-b090-3dce8ddedaeb |          | {807356,811082,97496645,830494}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    831411 | Нива                                                    | Нива                                                    |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 782f07ab-a820-460e-ad23-80898575edc0 |          | {807356,811082,97496645,831411}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    842570 | Энергетик-1                                             | Энергетик-1                                             |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | ed8403b3-dc6f-4160-bdc5-b100e502fe27 |          | {807356,811082,97496645,842570}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    843421 | Наука-89                                                | Наука-89                                                |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 7de448b9-4b3e-42bb-9c44-9cf7543d8376 |          | {807356,811082,822332,843421}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    846554 | Жемчуг                                                  | Жемчуг                                                  |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 4aedc1b8-08d6-425a-a544-c4efb83e61ee |          | {807356,811082,822332,846554}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    847157 | Калинка                                                 | Калинка                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | e8ac928d-0444-4f84-9c89-85cc2eb68300 |          | {807356,811082,822332,847157}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    847818 | Шаховы сады                                             | Шаховы сады                                             |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 486ade50-4149-4175-94c0-999dae8aae21 |          | {807356,811082,822332,847818}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
 158217632 | Жемчуг-2                                                | Жемчуг-2                                                |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | fb807f60-e1a2-4c6a-af07-98ae629e44cd |          | {807356,811082,822332,158217632}    |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    825574 | Ёлочки-2                                                | Ёлочки-2                                                |            188 | с/т            |    823572 | f2c927df-7db5-4c59-ae85-51b78c24b9b2 | e6a617c1-f121-462e-94c0-ba12ca55a872 |          | {807356,811082,823572,825574}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    833447 | Текстильщик                                             | Текстильщик                                             |            177 | промзона       |    823572 | f2c927df-7db5-4c59-ae85-51b78c24b9b2 | 6f57d939-3337-4d71-9ae8-de0ad73df87d |          | {807356,811082,823572,833447}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    813913 | Северка                                                 | Северка                                                 |            201 | тер. СНТ       |  97496645 | d78e6bf3-e2e0-4d77-b4f5-4bd767266be6 | 09c0332b-02df-451b-9852-f0a37b5cdd23 |          | {807356,811082,97496645,813913}     |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
