"kd_entity","kd_entity_parent","nm_entity","nm_entity_desc","nm_table_name","kd_subsystem","pr_dictionary","pr_add_children","kd_sys_entity"
1,NULL,"Справочники","Базовая сущность для справочников","D_DICT",NULL,True,True,0
2,1,"Половая принадлежность","Справочник «Половая принадлежность»","D_DICT",NULL,True,False,0
3,1,"Организация","Справочник «Организация»","D_FACILITY",NULL,True,False,0
4,1,"Возрастная категория","Справочник «Возрастная категория»","D_DICT",NULL,True,False,0
7,1,"Роль по ЛС","Справочник «Роль по ЛС»","D_DICT",NULL,True,False,0
8,1,"Социальный статус","Справочник «Социальный статус»","D_DICT",NULL,True,False,0
10,1,"Эмоциональное состояние","Справочник «Эмоциональное состояние»","D_DICT",NULL,True,False,0
11,1,"Раздел ОКВЭД","Справочник «Раздел ОКВЭД»","D_RAZD_OKVED",NULL,True,False,0
12,1,"ОКВЭД","ОБЩЕРОССИЙСКИЙ КЛАССИФИКАТОР
ВИДОВ ЭКОНОМИЧЕСКОЙ ДЕЯТЕЛЬНОСТИ
ОК 029-2014 (КДЕС РЕД. 2)","D_OKVED",NULL,True,False,0
13,1,"ОКОГУ","Справочник «ОКОГУ»","D_OKOGU",NULL,True,False,0
14,1,"ОКСМ","Справочник «ОКСМ»","D_OKSM",NULL,True,False,0
15,1,"ОКОПФ","Справочник «ОКОПФ»","D_OKOPF",NULL,True,False,0
16,1,"Тип клиента","Справочник «Тип клиента»","D_DICT",NULL,True,False,0
17,1,"Вид налогового режима","Справочник «Вид налогового режима»","D_DICT",NULL,True,False,0
18,1,"ОКТМО","Справочник «ОКТМО»","D_OKTMO",NULL,True,False,0
19,1,"Вид гражданства","Справочник «Вид гражданства»","D_DICT",NULL,True,False,0
20,1,"Банки","Справочник «Банки»","D_BANKS",49,True,False,0
21,1,"Статус лида","Справочник «Статус лида»","D_DICT",NULL,True,False,0
22,1,"Категории процессов","Справочник категорий процессов","D_CATEGORY",NULL,True,False,0
23,1,"Справочники статусов процессов","Базовая сущность для справочников статусов процессов","D_SERVICE_STATUS",51,True,True,0
25,1,"Способ связи с клиентом","Справочник «Источник обращения»","D_TP_FEEDBACK",NULL,True,False,0
26,1,"Праздничные и выходные дни","Справочник выходных и праздничных дней","D_WEEKDAYS",NULL,True,False,0
27,1,"Тип дня","Справочник типов выходных и праздничных дней","D_TP_WEEKDAY",NULL,True,False,0
28,23,"Статусы процесса типа  «консультация»","Справочник процессов типа  «Консультация», регистрируемых в модуле  «Управление контактами»","D_SERVICE_STATUS",51,True,False,0
29,1,"Тип наблюдателя по задаче","Тип наблюдателя по задаче","D_DICT",NULL,True,False,0
30,1,"Вид задачи","Вид задачи","D_DICT",NULL,True,False,0
31,1,"Справочник подразделений всех организаций","Справочник подразделений всех организаций (для kd_dict_slice)","D_DICT",51,True,False,0
32,1,"Типовые решения для задач","Типовые решения для задач","D_DICT",NULL,True,False,0
33,1,"Действия для процесса ""Запись на приём""","Действия для процесса ""Запись на приём""","D_DICT",51,True,False,0
34,1,"Канал продаж","Канал продаж","D_DICT",51,True,False,0
39,1,"Справочник подразделений НН НЭГР с ЕЦПУ","Справочник подразделений НН НЭГР с ЕЦПУ (для kd_dict_slice)","D_DICT",51,True,False,0
49,1,"Справочник телефонных номеров старших специалистов","Справочник телефонных номеров старших специалистов для перевода звонков при обзвоне по ДЗ (через NCC)","D_SENIOR_TRANSFER_PHONES",NULL,True,False,0
59,1,"Категория ВИП-клиента ЮЛ","Категория ВИП-клиента ЮЛ","D_DICT",NULL,True,False,0
84,1,"Отчетные категории","Отчетные категории процессов","D_DICT",51,True,False,0
85,1,"Подписанты","Подписанты","D_SIGNATORY",51,True,False,0
111,1,"Операции над данными","Список CRUD-операций над данными","D_DICT",51,True,False,0
120,1,"Ставка НДС","Ставка НДС","D_VAT_RATE",77,True,False,0
124,1,"Категория статуса процесса","Категория статуса процесса","D_SVC_STATUS_CATEGORY",51,True,False,0
128,1,"Категория номенклатурной единицы","Категория номенклатурной единицы","D_DICT",77,True,False,0
129,1,"Вид номенклатурной единицы","Вид номенклатурной единицы","D_DICT",77,True,False,0
131,1,"Тип прейскуранта","Тип прейскуранта","D_DICT",77,True,False,0
133,1,"Способ оплаты","Способ оплаты договора по заказу платных заявок","D_DICT",77,True,False,0
140,1,"Справочник тип бесплатной работы ","Справочник тип бесплатной работы","D_DICT",51,True,False,0
155,1,"Категория номенклатурной единицы для ВИС","Категория номенклатурной единицы для ВИС","D_UNIT_ITEM_CATEGORY",51,True,False,0
156,1,"Состояние выполнения договора по заказу","Состояние выполнения договора по заказу","D_DICT",51,True,False,0
157,1,"Состояние оплаты договора по заказу","Состояние оплаты договора по заказу","D_DICT",51,True,False,0
211,1,"Наименования процесса модуля Задачи","Наименования процессов модуля Задачи для настройки процессов CRM по деятельности организации","D_CRM_SERVICE_NAME",51,True,False,0
300,1,"Тема процесса Консультация техническая","Справочник ""Темы процесса""","D_DICT",51,True,False,0
301,1,"Ответы для процесса Вопрос по начислениям","Справочник ""Темы процесса""","D_DICT",51,True,False,0
302,1,"Тема процесса Консультация нетехническая","Справочник ""Темы процесса""","D_DICT",51,True,False,0
303,1,"Тема процесса Жалоба на абонентский пункт","Справочник ""Темы процесса""","D_DICT",51,True,False,0
304,1,"Тема процесса Жалоба техническая/нетехническая","Справочник ""Темы процесса""","D_DICT",51,True,False,0
306,1,"Тема процесса Аварийная ситуация ГРО","Справочник ""Темы процесса""","D_DICT",51,True,False,0
307,1,"Тема процесса Аварийная ситуация РГК","Справочник ""Темы процесса""","D_DICT",51,True,False,0
308,1,"Тема процесса Запись на приём","Справочник ""Темы процесса""","D_DICT",51,True,False,0
309,1,"Тема процесса Неисправность ПУГ","Справочник ""Темы процесса""","D_DICT",51,True,False,0
310,1,"Тема процесса Жалоба","Справочник ""Темы процесса""","D_DICT",51,True,False,0
311,1,"Тема процесса Консультация","Справочник ""Темы процесса""","D_DICT",51,True,False,0
