 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+----------------------+----------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |      29 |        185 | Амурская             | Амурская обл.                                                  |           32 |                |           8 |           0 | 10000000    | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 |            | 28000000000 |                  |                  
 U       |   34553 |        185 | Угольное             | Амурская обл., Райчихинск г., Угольное с                       |           44 |            689 |           8 |           0 | 10720000111 | 2f79ae45-6399-47d1-a6c6-fed6f9346b77 |             |                | 10420000001 |            | 28000002006 |                  |                  
 U       |   34554 |        185 | Широкий              | Амурская обл., Райчихинск г., Широкий п.                       |           34 |            689 |           8 |           0 | 10720000106 | d4eb5676-c991-405a-bf44-fc44fbc32a38 |             |                | 10420000002 |            | 28000002003 |                  |                  
 U       |   31789 |        185 | Низинное             | Амурская обл., Белогорск г., Низинное с                        |           44 |            684 |           8 |           0 | 10710000106 | 4033b155-1d5e-4ee3-9d56-4588b431f611 |             |                | 10410000002 |            | 28000003001 |                  |                  
 U       |   31360 |        185 | Мясокомбинат         | Амурская обл., Благовещенск г., Мясокомбинат п.                |           34 |            668 |           8 |           0 | 10701000000 | 93112326-69bd-4a6e-b4c2-eec29a453d57 |             |                | 10401000000 |            | 28000001006 |                  |                  
 U       |   31362 |        185 | Аэропорт             | Амурская обл., Благовещенск г., Аэропорт п.                    |           34 |            668 |           8 |           0 | 10701000000 | 90c6bb0b-79a4-4ffe-b9d3-37a78beec714 |             |                | 10401000000 |            | 28000001002 |                  |                  
 U       |   34495 |        185 | Мухинка              | Амурская обл., Благовещенск г., Мухинка п.                     |           34 |            668 |           8 |           0 | 10701000111 | 34c635a5-6c89-42ab-9bc0-c5b5a6d197ba |             |                | 10401000003 |            | 28000001005 |                  |                  
 U       |   31363 |        185 | Широтная             | Амурская обл., Благовещенск г., Широтная ст                    |           52 |            668 |           8 |           0 | 10701000000 | df3c8d7d-ce96-446d-bd7b-961f5787541c |             |                | 10401000000 |            | 28000001018 |                  |                  
 U       |   31364 |        185 | Моховая Падь         | Амурская обл., Благовещенск г., Моховая Падь п.                |           34 |            668 |           8 |           0 | 10701000000 | 375e54b5-d315-4d0a-8e0d-abc71c0599d6 |             |                | 10401000000 |            | 28000001004 |                  |                  
 U       |   31365 |        185 | Сады Винзавода       | Амурская обл., Благовещенск г., Сады Винзавода п.              |           34 |            668 |           8 |           0 | 10701000000 | 39796668-35a3-41cf-bada-c14710c02e00 |             |                | 10401000000 |            | 28000001017 |                  |                  
 U       |   34494 |        185 | Белогорье            | Амурская обл., Благовещенск г., Белогорье с                    |           44 |            668 |           8 |           0 | 10701000106 | c555d2d0-aa11-4f0f-8b09-6462f2f844fb |             |                | 10401000002 |            | 28000001008 |                  |                  
 U       |   31366 |        185 | Верхнеблаговещенское | Амурская обл., Благовещенск г., Верхнеблаговещенское с         |           44 |            668 |           8 |           0 | 10701000000 | 7ef7dd30-9ad7-48ec-918a-2ae62232b45e |             |                | 10401000000 |            | 28000001019 |                  |                  
 U       |   31367 |        185 | Лесхоз               | Амурская обл., Благовещенск г., Лесхоз п.                      |           34 |            668 |           8 |           0 | 10701000000 | 7065e8a9-3426-4bd8-abba-42bc0b651a4b |             |                | 10401000000 |            | 28000001014 |                  |                  
 U       |   31368 |        185 | Радиоцентр           | Амурская обл., Благовещенск г., Радиоцентр п.                  |           34 |            668 |           8 |           0 | 10701000000 | e8d27dba-68f6-425b-8468-15d1ff59deae |             |                | 10401000000 |            | 28000001016 |                  |                  
 U       |   31380 |        185 | Новоандреевка        | Амурская обл., Белогорский р-н, Новоандреевка с                |           44 |            669 |           8 |           0 | 10508000216 | d5e35d5c-1661-4055-9b6e-4c2bf4741096 |             |                | 10208812003 |            | 28003000025 |                  |                  
 U       |   31395 |        185 | Луговое              | Амурская обл., Белогорский р-н, Луговое с                      |           44 |            669 |           8 |           0 | 10508000186 | e4c4353a-db6a-4652-96ec-4e7f3fe5df29 |             |                | 10208836002 |            | 28003000020 |                  |                  
