 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+-----------+------------+--------------------------------+-----------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 I       | 500008077 |        185 | Бай Ару                        | Алтай Респ, Майминский р-н, Бирюлинское сельское поселение с/п, Бай Ару тер |           54 |           9577 |           6 |           0 | 84615407    | 36b24b40-fcd5-4ba9-9c9a-b16af95d4253 |             |                | 84215807000 |            |             |                  |                  
 U       |         5 |        185 | Алтай                          | Алтай Респ                                                                  |           41 |                |           6 |           0 | 84000000    | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 |            | 04000000000 |                  |                  
 U       |       210 |        185 | Майминский                     | Алтай Респ, Майминский р-н                                                  |           40 |              5 |           6 |           0 | 84615000    | 169067ea-a246-4b26-96ec-6ce6b9517312 |             |                | 84215000000 |            | 04003000000 |                  |                  
 U       |      9577 |        185 | Бирюлинское сельское поселение | Алтай Респ, Майминский р-н, Бирюлинское сельское поселение с/п              |           48 |            210 |           6 |           0 | 84615000    | 64a561c6-ad9c-45ea-a078-54411ba38d8b |             |                | 84215807000 |            | 04003001000 |                  |                  
 U       |      9564 |        185 | Верх-Карагужское               | Алтай Респ, Майминский р-н, Верх-Карагужское с/п                            |           48 |            210 |           6 |           0 | 84615000    | fd56650d-2400-4d72-9efb-a83632439546 |             |                | 84215830006 |            | 04003002000 |                  |                  
 U       |      9559 |        185 | Кызыл-Озекское                 | Алтай Респ, Майминский р-н, Кызыл-Озекское с/п                              |           48 |            210 |           6 |           0 | 84615000    | 2db9fb83-158e-492b-8775-2e56434a1926 |             |                | 84215825000 |            | 04003003000 |                  |                  
 U       |      9560 |        185 | Манжерокское                   | Алтай Респ, Майминский р-н, Манжерокское с/п                                |           48 |            210 |           6 |           0 | 84615000    | 5b0ed53f-2104-4e62-bd48-8413e0540367 |             |                | 84215835000 |            | 04003004000 |                  |                  
 U       |      9562 |        185 | Соузгинское                    | Алтай Респ, Майминский р-н, Соузгинское с/п                                 |           48 |            210 |           6 |           0 | 84615000    | ae3d6024-16e1-42be-9cf5-1184d22d0905 |             |                | 84215845000 |            | 04003005000 |                  |                  
 U       |     11260 |        185 | Усть-Мунинское                 | Алтай Респ, Майминский р-н, Усть-Мунинское с/п                              |           48 |            210 |           6 |           0 | 84615000    | 6c4e209e-cc77-4812-b38c-e0b9d769d979 |             |                | 84215855000 |            | 04003006000 |                  |                  
 U       |      9584 |        185 | Майминское                     | Алтай Респ, Майминский р-н, Майминское с/п                                  |           48 |            210 |           6 |           0 | 84615000    | 0a7ee75a-9460-467c-8a1f-1b512012529f |             |                | 84215830000 |            | 04003007000 |                  |                  
 U       |      9580 |        185 | Рыбалка                        | Алтай Респ, Майминский р-н, Рыбалка п.                                      |           34 |            210 |           6 |           0 | 84615430121 | e4a750f5-d2f1-43fb-879e-fd926e19cac2 |             |                | 84215830005 |            | 04003000035 |                  |                  
