 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+----------------------------------------------+-------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |   60159 |        185 | Фирстово                                     | Омская обл., Большеуковский р-н, Фирстово с                                   |           44 |           1135 |           5 |           0 | 52606419101 | 8a2b5934-f220-456e-8a9d-1930454e57a0 |             |                | 52206819001 |            | 55004000014 |                  |                  
 U       |   60156 |        185 | Становка                                     | Омская обл., Большеуковский р-н, Становка с                                   |           44 |           1135 |           5 |           0 | 52606416101 | 44a26355-2c32-41e9-886b-c11b5d9f7cc2 |             |                | 52206816001 |            | 55004000011 |                  |                  
 U       |   60155 |        185 | Чебачиха                                     | Омская обл., Большеуковский р-н, Чебачиха д.                                  |           10 |           1135 |           5 |           0 | 52606401126 | 68aad424-d9e0-49cc-98d1-c8c2b3ffa9f8 |             |                | 52206801008 |            | 55004000017 |                  |                  
 U       |   60166 |        185 | Аев                                          | Омская обл., Большеуковский р-н, Аев с                                        |           44 |           1135 |           5 |           0 | 52606401101 | b347072d-4706-4bf0-ba43-6f7df80ce91a |             |                | 52206801001 |            | 55004000002 |                  |                  
 U       |   65472 |        185 | Пушкарево                                    | Омская обл., Знаменский р-н, Пушкарево д.                                     |           10 |           1139 |           5 |           0 | 52612419111 | 773352a1-3065-4437-a59d-2fdee38de8d0 |             |                | 52212819003 |            | 55006000027 |                  |                  
 U       |   65455 |        185 | Слобода                                      | Омская обл., Знаменский р-н, Слобода д.                                       |           10 |           1139 |           5 |           0 | 52612404121 | da79b849-3c1d-4946-a4b6-df75cfda1709 |             |                | 52212804005 |            | 55006000029 |                  |                  
 U       |   65454 |        185 | Поляки                                       | Омская обл., Знаменский р-н, Поляки д.                                        |           10 |           1139 |           5 |           0 | 52612404116 | 1245f9f3-885f-47d1-a073-561893ea94ed |             |                | 52212804004 |            | 55006000026 |                  |                  
 U       |   65483 |        185 | Малочередово                                 | Омская обл., Знаменский р-н, Малочередово д.                                  |           10 |           1139 |           5 |           0 | 52612425121 | 47174894-a9bd-4c78-9a6c-81084a2ce0df |             |                | 52212825005 |            | 55006000021 |                  |                  
 U       |   65446 |        185 | Бутаково                                     | Омская обл., Знаменский р-н, Бутаково с                                       |           44 |           1139 |           5 |           0 | 52612402101 | 456eca5d-6463-40ad-8cd5-e83a783d31da |             |                | 52212802001 |            | 55006000007 |                  |                  
 U       |   65451 |        185 | Завьялово                                    | Омская обл., Знаменский р-н, Завьялово с                                      |           44 |           1139 |           5 |           0 | 52612404101 | ac440efc-6cd0-4bcb-bf09-0dac552f6d75 |             |                | 52212804001 |            | 55006000008 |                  |                  
 U       |   65463 |        185 | Усть-Тамак                                   | Омская обл., Знаменский р-н, Усть-Тамак д.                                    |           10 |           1139 |           5 |           0 | 52612410116 | daceeb21-1d9d-4ee7-9ac3-5110f3c93bcd |             |                | 52212810004 |            | 55006000035 |                  |                  
 U       |   65460 |        185 | Качуково                                     | Омская обл., Знаменский р-н, Качуково с                                       |           44 |           1139 |           5 |           0 | 52612410101 | b9f2c13c-d5b9-41df-b729-f2a95e997cf0 |             |                | 52212810001 |            | 55006000010 |                  |                  
 U       |   65484 |        185 | Тузаклы                                      | Омская обл., Знаменский р-н, Тузаклы д.                                       |           10 |           1139 |           5 |           0 | 52612425126 | 59143378-8338-413b-bd10-988e9c89635e |             |                | 52212825006 |            | 55006000033 |                  |                  
 U       |   65461 |        185 | Максим Горький                               | Омская обл., Знаменский р-н, Максим Горький д.                                |           10 |           1139 |           5 |           0 | 52612410106 | ddaea4e9-3965-4dcd-a0d2-4297ddf24378 |             |                | 52212810002 |            | 55006000018 |                  |                  
 U       |   65479 |        185 | Шухово                                       | Омская обл., Знаменский р-н, Шухово с                                         |           44 |           1139 |           5 |           0 | 52612425101 | 60768243-5c24-43a4-bd4f-a265568c30b6 |             |                | 52212825001 |            | 55006000039 |                  |                  
 U       |   65458 |        185 | Киселево                                     | Омская обл., Знаменский р-н, Киселево д.                                      |           10 |           1139 |           5 |           0 | 52612407111 | ee118848-b8dd-47e8-add8-a3570b67d0ce |             |                | 52212807003 |            | 55006000011 |                  |                  
 U       |   65465 |        185 | Айлинка                                      | Омская обл., Знаменский р-н, Айлинка д.                                       |           10 |           1139 |           5 |           0 | 52612416106 | 6ac781f0-94ef-4e0c-9e94-131b588bbb7e |             |                | 52212816002 |            | 55006000003 |                  |                  
 U       |   65450 |        185 | Юрлагино                                     | Омская обл., Знаменский р-н, Юрлагино д.                                      |           10 |           1139 |           5 |           0 | 52612402121 | f5bff8c8-4b37-42a5-be77-ce269c07d384 |             |                | 52212802005 |            | 55006000041 |                  |                  
 U       |   65478 |        185 | Фины                                         | Омская обл., Знаменский р-н, Фины д.                                          |           10 |           1139 |           5 |           0 | 52612422121 | ecfe3fae-8387-4436-a658-71a833589c5b |             |                | 52212822005 |            | 55006000037 |                  |                  
