 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       7 |        185 | Ингушетия | Ингушетия Респ |           41 |                |           2 |           0 | 26000000 | b2d8cd20-cabc-4deb-afad-f3c4b4d55821 |             |                | 26000000000 | 386000     | 06000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 4d53615f-eb49-4027-8687-60491fc3bc50 | 408da678-8c84-412d-9651-7c49db7948a2 | КАМЕНКА     |              204 |            0 |         8
 84c6d8dc-75d0-4ef9-b82f-3a9baaf701da | 49ce55aa-1914-44ef-991c-f6bc9b329781 | ЛЕСНОЙ      |              163 |            0 |         8
 d0561128-d386-4007-9655-a53a64aceace | fbf0f797-d1ab-4693-a0d4-6e2ca3fb9171 | ЦЕНТРАЛЬНЫЙ |              163 |           33 |         8
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         700003610
       10700003610
(2 rows)

 f_set_params_value 
--------------------
              97380
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3711
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    86456
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     159
                    3552
                   86456
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       159 |     102
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                         nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+----------------------+---------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-----------------+------------------+-------------------
 U       |   13465 |        185 | Чкалово              | Ингушетия Респ, Малгобек г., Чкалово м.                       |           28 |            316 |           2 |           0 | 26615420101 | 0a9ae727-d6a1-4197-bfbd-16bf20f8982d |             |                | 26215815001 |            | 06000004001     |                  |                  
 U       |   13410 |        185 | Ольгети              | Ингушетия Респ, Джейрахский р-н, Ольгети с/п                  |           48 |            312 |           2 |           0 | 26000000    | 48f64da4-350b-4a3a-b268-62629ce602c6 |             |                | 26205820001 |            | 06002003000     |                  |                  
 U       |   13387 |        185 | Исмейл-ков           | Ингушетия Респ, Джейрахский р-н, Исмейл-ков с                 |           44 |            312 |           2 |           0 | 26620450276 | 6efd166f-1aab-413d-b9c9-173ec3a617c0 |             |                | 26205805036 |            | 06002000039     |                  |                  
 U       |   13359 |        185 | Таргим               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Таргим с           |           44 |          13413 |           2 |           0 | 26620450196 | 2e253cf6-090f-4b48-9f72-a28719b941df |             |                | 26205805021 |            | 06002005057     |                  |                  
 U       |   13360 |        185 | Мусийкъонгийкоте     | Ингушетия Респ, Джейрахский р-н, Гули с/п, Мусийкъонгийкоте с |           44 |          13413 |           2 |           0 | 26620450331 | c7ce8add-407e-48d9-8fdb-6663c7ac55e2 |             |                | 26205805047 |            | 06002005029     |                  |                  
 U       |   13361 |        185 | Бархане              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Бархане с          |           44 |          13413 |           2 |           0 | 26620450186 | 056549b6-3764-4512-bfb7-c5b4254f7972 |             |                | 26205805019 |            | 06002005010     |                  |                  
 U       |   13362 |        185 | Цызди                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Цызди с            |           44 |          13413 |           2 |           0 | 26620450321 | 252f979c-46ca-449f-b3fe-d3a1fce591fa |             |                | 26205805045 |            | 06002005021     |                  |                  
 U       |   13363 |        185 | Мелер                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Мелер с            |           44 |          13413 |           2 |           0 | 26620450341 | e6e3d146-dd17-49f4-b253-9ea74c8b1683 |             |                | 26205805049 |            | 06002005028     |                  |                  
 U       |  174743 |        185 | Лейми                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Лейми с            |           44 |          13413 |           2 |           0 | 26620450141 | 0037ba07-ce11-4137-84d2-406f2271ca45 |             |                | 26205805003 |            | 06002005008     |                  |                  
 U       |   13364 |        185 | Хамхи                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Хамхи с            |           44 |          13413 |           2 |           0 | 26620450161 | e2c60493-c5a3-4cbd-a3d4-73a8eb4de089 |             |                | 26205805015 |            | 06002005050     |                  |                  
 U       |   13365 |        185 | Дакхала              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Дакхала с          |           44 |          13413 |           2 |           0 | 26620450346 | ef10fd14-995d-4537-9bec-84ebedba4e7a |             |                | 26205805050 |            | 06002005027     |                  |                  
 U       |   13366 |        185 | Вовнушке             | Ингушетия Респ, Джейрахский р-н, Гули с/п, Вовнушке с         |           44 |          13413 |           2 |           0 | 26620450381 | 9b108aa6-00ac-4589-9c74-20bb915ec220 |             |                | 26205805057 |            | 06002005012     |                  |                  
 U       |  174741 |        185 | Хяни                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Хяни с             |           44 |          13413 |           2 |           0 | 26620450121 | a6f670c2-30c9-47f0-9cae-6940d702da05 |             |                | 26205805009 |            | 06002005004     |                  |                  
