 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      77 |        185 | Ярославская | Ярославская обл. |           32 |                |           2 |           0 | 78000000 | a84b2ef4-db03-474b-b552-6229e801ae9b |             |                | 78000000000 |            | 76000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  470
(1 row)

            fias_guid_new             |            fias_guid_old             |        nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+---------------------------+------------------+--------------+-----------
 2e43c41d-8141-4e8b-8a2d-76089f117e1d | cf253263-dd15-4654-9d93-22c0b9d49a45 | АГАНИНО                   |               55 |           40 |         6
 9ae97fd3-7fac-4bf1-af9a-d57faeed1574 | 6977e054-48c1-41c3-9e60-99037ce6f3d5 | АЛЕКСЕЕВО                 |               55 |            2 |         6
 473a2d58-12a6-453c-acaf-cd50b67cca6c | 9989c382-d6ee-498d-8906-11e913aa76a1 | АЛЕКСЕЙЦЕВО               |               55 |            1 |         6
 8f0e0d48-4534-4858-89bb-245d416d8a81 | 931d6142-d961-46a6-ace2-4423ed60bd2f | АЛЕКСИНО                  |               55 |            1 |         6
 679e766f-2b0e-478b-ba27-1b40fb040018 | ca933fbb-72f1-4dd9-98a5-f35cc5aa7441 | АЛЕКСИНО                  |               55 |           24 |         6
 679e766f-2b0e-478b-ba27-1b40fb040018 | b0da579d-9100-41c3-8521-17f6673a8095 | АЛЕКСИНО                  |               55 |            8 |         6
 3726591b-8727-4ae5-bd55-a20edcb73b58 | 33ef7140-58a3-4381-ac45-c7bc670c755d | АНАНЬИНО                  |               55 |            9 |         6
 ba8919b6-0686-4b7c-9f10-ac3405e3ba6a | 82d06744-dce3-477d-a1df-e29d38a6aa79 | АНДРЕЕВСКОЕ               |               55 |           18 |         6
 a7abf984-94ce-42fc-a004-411bec6ab5ff | 45db1193-71aa-45c1-8ff7-a78a4a20da51 | АНТОНОВО                  |               55 |            4 |         6
 f9a3fb33-ca68-4521-b077-77df1e7c852e | 2bda206a-6d50-4d7f-8183-635a37dd1caf | АНТОНОВО                  |               55 |           85 |         6
 c029c7d1-38c1-45a2-b764-456b45feac63 | c8e39dd8-53fc-45cd-9ad4-8a7cd32bb89b | АНЦИФЕРОВО                |               55 |            2 |         6
 361a8083-e1e5-4fee-9c7c-d84b653cb745 | 9d04fcc9-2b6d-47d8-b4e5-a33b17a1a23d | АФАНАСОВО                 |               55 |           22 |         6
 1b2c9f7a-9ad8-4a99-a834-6d1b5a9a908a | d5a61535-3eca-442b-a7d5-07544c7f8607 | АФОНИНО                   |               55 |            0 |         6
 24c84634-e875-4420-8027-0f051e2c586a | 172d016c-90e8-4229-8829-68ae76cf8802 | БАРАНОВО                  |               55 |           40 |         6
 c0189984-3701-4af2-a040-c07f1d8a91d6 | 9198981d-fed4-4fb3-9170-cb6050924dcc | БАСКАКОВО                 |               55 |            1 |         6
 4e9c1b49-98ab-4af4-87cc-45dafd76d8f1 | 26fc1c14-3d23-4c8a-8bd8-a26b1bfcb692 | БЕКРЕНЕВО                 |               55 |            1 |         6
 e18beb4e-c5c4-4b89-aeef-24acddb146d2 | 0c5e0d7b-9af5-4407-bf06-5b1bb1af04d0 | БЕЛОВСКАЯ                 |               55 |            0 |         6
 eb6ddba4-a263-4f20-be35-2c99aebf9681 | a930fdb1-c25b-43ca-815e-03455af4fc3e | БЕРЕЗНИКИ                 |               55 |            6 |         6
 ee3e1426-cbe3-4697-aeaf-8199d0d2a42b | 46062e05-d665-43dc-a7ee-f6120a4c340a | БОГОРОДСКОЕ               |               55 |            3 |         6
 923f5505-d556-45cf-9b94-c6d2e1872a03 | 866d5d8d-877d-4921-9254-558f5c4c7f9b | БОРИСКОВО                 |               55 |            2 |         6
 5f00a572-edd4-4b6f-a88b-9c8fb21b609f | 2267f5a3-eb6a-4372-80f1-bf977cc75263 | БОРИСОВО                  |               55 |            1 |         6
 a4c18fd5-77a8-46e1-82d7-840c6940b762 | 800ea795-9df3-4d56-88fe-a541d357b2ae | БОРИСОВО                  |               55 |           29 |         6
 c9ca0535-48e6-4526-9371-9ab5e3208312 | 901ca615-e5bd-45ba-9e2a-d7fd089d4a0e | БОРИСОВО                  |               55 |           28 |         6
 c355b2ca-5e49-4f48-99d8-c2a626348389 | 916e46ed-3a2c-4037-9330-0524ea521779 | ВАНЬКОВО                  |               55 |           10 |         6
 c1a693d3-81de-456a-a96b-43c1e9724b25 | 66dd5acf-6457-4049-852c-760983e1e283 | ВАРАКОВО                  |               55 |           24 |         6
 5e10e488-4c53-43d6-9c78-1979bb0680d6 | 888014b0-fa05-4903-becd-9445100dd2ce | ВАСИЛЕВО                  |               55 |            2 |         6
 a4f8cd2a-2162-4b3f-992b-1071b13a4396 | 8d86a926-5d91-4ddb-b6d7-2531839ee32f | ВАСИЛЕВО                  |               55 |           35 |         6
 a4f8cd2a-2162-4b3f-992b-1071b13a4396 | 566882d0-a939-4e93-85ab-2420ec8b3ffd | ВАСИЛЕВО                  |               55 |           14 |         6
 60c3eaac-49a9-4c15-a614-f24aaf3032ff | 83629ba1-7aaf-4148-b3a4-9918b6210496 | ВАСИЛЬЕВСКОЕ              |               55 |           18 |         6
 cf2b9ed4-2536-4709-8272-a31fcba5b43a | bc863ea6-3ee3-476a-b8cd-19aad1762908 | ВЕСКА                     |               55 |            1 |         6
 4f626f7a-388e-4ac3-8cb1-6e7d5fba8350 | b0d33fb4-50d2-42ad-ad2f-14f33ba86878 | ВЗГЛЯДОВО                 |               55 |            3 |         6
 b6fd38bd-ef4f-4619-84b1-f2f76ba39ee2 | 8fd107b1-55de-4cfc-983f-95503fd1e6ef | ВОЛКОВО                   |               55 |           13 |         6
 087c4114-9bd3-4c0c-8e0d-a2671e9c0ad3 | 13369dc3-11e8-434f-b61d-9ca1a0938721 | ВОЛОСОВО                  |               55 |            3 |         6
 e9f9a7f7-c045-4591-a0d9-a832ae375067 | b84fd5ab-6538-46c6-a9fc-f8619c4110d5 | ВОРОНОВО (СЛОБОДСКОЕ С/П) |               55 |           13 |         6
 e013189c-48e1-41af-8060-9d596476fd42 | 1ccb9fa2-1ff3-4350-a689-637a8ac03b0e | ВЫСОКОВО                  |               55 |           25 |         6
 fdcda3d8-c988-4420-96fb-d051ccef107e | ec779e1f-943e-4e09-b5f8-4c01b8817971 | ВЫСОКОВО                  |               55 |           56 |         6
 e013189c-48e1-41af-8060-9d596476fd42 | f62378fc-6573-425f-827c-631fc79c47ad | ВЫСОКОВО                  |               55 |           19 |         6
 e013189c-48e1-41af-8060-9d596476fd42 | 9b37c0de-dbba-4530-a445-871b5bef9452 | ВЫСОКОВО                  |               55 |           18 |         6
 d394511c-f31f-4ea3-aa9e-86b6de1455ec | 29db1242-bef0-43f8-8119-6314103f21e2 | ВЫСОКОВО                  |               55 |            0 |         6
 237dea03-dd46-4a4e-af2f-4da39e49f522 | dc55c162-8501-4c0f-9c7a-8d36bf327fb5 | ВЫСОКОВО                  |               55 |           40 |         6
 9c49b7b8-9dfb-4997-b8fa-e8074fee43e8 | b6f31e65-bc22-4095-b7c3-16472b12f397 | ВЫСОКОВО (СЛОБОДСКОЕ С/П) |               55 |           39 |         6
 9bd55d05-07d1-4b44-9baf-aa15304806d7 | 305000eb-688c-4727-b8b0-405832b69b48 | ГОЛОВИНСКОЕ               |               55 |           22 |         6
 b64c127f-c3ca-4985-9f2c-4a5433740499 | 9001ce1c-c60c-4a80-b684-50dd78326eab | ГОРБОВО                   |               55 |            2 |         6
 e836d6f1-fff4-4ad4-a47b-d5c3a2dc9064 | 0637b041-ad18-417d-8a16-ee3b51c78413 | ГОРБЫНИНО                 |               55 |           11 |         6
 0b91b392-012a-47d9-bc7b-26a2e9a51fc8 | 45ccaa82-e817-4f11-9146-4326ab6605fb | ГОРКА                     |               55 |           10 |         6
 b9d3e364-ba3c-4a5a-b27d-e4862ccc8386 | 3120b69a-151f-485d-b1c8-ec032c4205a2 | ГОРКИ                     |               55 |            7 |         6
