 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      36 |        185 | Воронежская | Воронежская обл. |           32 |                |           2 |           0 | 20000000 | b756fe6b-bbd3-44d5-9302-5bfcc740f46e |             |                | 20000000000 |            | 36000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  237
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj            | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------------+------------------+--------------+-----------
 394824aa-5e98-4788-8bea-1eb111d3b9d7 | 477a29c3-895c-41df-9177-e54256b0117c | 0000000                           |              305 |            9 |         7
 394824aa-5e98-4788-8bea-1eb111d3b9d7 | b6d12a69-f029-438c-a02e-09e00c223d45 | 0000000                           |              305 |            8 |         7
 22af0677-4266-4042-81b1-bea440f0eb5d | 5054a67d-a97e-4760-aebf-6a2fa262de09 | 0000000                           |              305 |            8 |         7
 4b765fdd-00bf-4771-83dc-eb49a97a832d | db35dc6e-041f-4140-9d8f-81715c33ae08 | №1                                |              261 |           16 |         7
 9aa923d0-3e08-4104-b145-2d62fb2dc21a | 4587a56b-f722-4972-8681-b794553d4286 | №1                                |              305 |            4 |         7
 b7e4cf52-d223-40a1-ba42-289f126bf336 | f9e14b96-1b1d-4029-8100-cce42b056b8a | №1                                |              305 |            3 |         7
 9aa923d0-3e08-4104-b145-2d62fb2dc21a | a3923ef6-4284-4b77-bb01-01ab38392572 | №1                                |              305 |           85 |         7
 76b3d5e8-9bf4-4ba7-9c8c-15e244c43959 | 6f199810-8dad-4917-add6-e46783ca29dc | 11                                |              261 |           85 |         7
 76cf5c75-15cd-47ba-b1ad-d2a408827729 | 6f2d6176-8160-450c-88f6-2e1945bf9368 | №2                                |              261 |            8 |         7
 315a10ea-bf34-4385-92fb-21098eaa63a9 | 1bc9ae43-2ce9-46d6-985a-048ff33d0c10 | №2                                |              305 |            1 |         7
 b7577948-c3aa-482c-9943-b8958e5209ca | 63733814-9992-4201-8774-6c52ba2f1216 | №3                                |              261 |            4 |         7
 b7577948-c3aa-482c-9943-b8958e5209ca | 8021dbaa-3a12-47a6-8436-bf913142b97f | №3                                |              261 |           29 |         7
 5f11f8ce-3e63-4f2d-8359-4d5f14e5b82d | 5f8b23ed-3fab-46f7-9599-3c9a4b211d73 | 36:01:0000000                     |              262 |            7 |         7
 5f11f8ce-3e63-4f2d-8359-4d5f14e5b82d | f5bb2019-b369-4639-966d-25732426cf95 | 36:01:0000000                     |              262 |            1 |         7
 5f11f8ce-3e63-4f2d-8359-4d5f14e5b82d | 2f6086e6-30c4-4ba8-b78d-bcb975344a7b | 36:01:0000000                     |              262 |            0 |         7
 5f11f8ce-3e63-4f2d-8359-4d5f14e5b82d | 9c68d026-ecd3-44d0-9efe-059537e08552 | 36:01:0000000                     |              262 |            0 |         7
 2661c65b-d2a9-41ab-94ae-0d4cdab678e0 | dca7c1a2-c5a5-4978-b9a1-b0587734efd0 | №4                                |              261 |           11 |         7
 2661c65b-d2a9-41ab-94ae-0d4cdab678e0 | 7fe44b31-3a1f-482d-b264-6c1b71bd5574 | №4                                |              261 |           35 |         7
 c0c9a954-9289-4313-833f-02eba15d3ede | cb0fbd23-7dd8-4b61-ba77-ea2fe66b7c8d | 4300006                           |              262 |            2 |         7
 a6c183cd-3587-4cb5-8f90-1d9e6e356527 | d0401a7b-32e5-439f-954e-16ceda7c84ca | 4300008                           |              261 |            3 |         7
 3881e5af-e468-4329-8e54-e503b750429f | 0af8c632-cf8f-4ccf-b046-75df3e7675b9 | №5                                |              261 |            7 |         7
 cdd5dccb-ba69-4143-8c2f-f74f17e84a4c | a26158ae-4aed-480b-8dc6-51252edf44a5 | 5216                              |              261 |           31 |         7
 66d16d1e-4634-4a0d-89ef-1ebf7d5699fa | 63731410-7d62-47a7-bafb-8439c6ed6453 | №6                                |              261 |            5 |         7
 25cf8222-766a-4efd-a2b1-280cc891dd81 | 30819d3e-9a0d-488e-9f3b-1d03bf82683d | 6000003                           |              305 |           16 |         7
 8673f050-d460-4282-8603-ae896cb6f2b5 | 73fa2015-cd15-45a0-aa11-5f4441d7401e | 6000016                           |              305 |            1 |         7
 c8309c84-f687-478a-b1fd-286c2c657b52 | 3f167b9c-c7ef-4f78-bc5d-7fca912082d9 | 6000021                           |              305 |           15 |         7
 fa1a8226-bbcc-49e7-a613-a3f4ddb779ef | 9fbf3f12-c7d3-4ef1-951a-85b7d4d8f9c9 | 6000024                           |              305 |           18 |         7
 07a34929-b89d-4248-a81a-06d151b8a6f7 | 261dee9d-1c6a-4858-ac76-615fd801c43f | 6100006                           |              305 |            5 |         7
 f1348d28-4900-4cfb-8ddc-f8e5554a7072 | 4ada3024-bf48-4655-993b-b55c7aa130fc | 6100008                           |              305 |            9 |         7
 63e7e05a-883b-4197-a149-ea0aa155ab27 | 168c8cff-69c2-4963-a582-986239f024cf | 6100009                           |              305 |            6 |         7
 1fb1bd61-57dc-4d35-ab9c-ab4ed3ab0bc7 | 94440a69-d4ad-41ab-b165-99f495d0b84f | 6100011                           |              305 |           14 |         7
 5c969ee4-b8fe-4313-93f9-5c45fef271d1 | 20a9d613-faf1-438d-8176-47372fdc34d1 | №7                                |              261 |           20 |         7
 82a4b82a-47e7-4bcf-a38f-d75bf68e08dc | 60c87f36-1009-4da2-b756-14097e69ad19 | №8                                |              261 |           50 |         7
 487ae1fe-2835-4fdc-a545-07898791b432 | 296cea79-8294-4838-ab92-93f7cc9d5d0f | 8100017                           |              305 |            3 |         7
 13e57f4c-38cd-4771-b36d-ba2cd2df07f8 | 18dbb832-d7df-4e20-b482-8ecfb91489d6 | №9                                |              261 |           27 |         7
 5a073295-2b40-4354-abae-44fcd3aa1732 | 0a2405f0-66e6-498b-9728-803c1af92c0a | N1                                |              261 |           35 |         7
 9bc00ff3-66e5-4fa0-b628-49fff1d75568 | f42d8637-f171-4545-bdbd-125304c94d31 | N1                                |              261 |            6 |         7
 5a073295-2b40-4354-abae-44fcd3aa1732 | 4153706c-5520-459a-95e4-acc17013455f | N1                                |              261 |           33 |         7
 9bc00ff3-66e5-4fa0-b628-49fff1d75568 | 31d02003-3483-484e-ac68-54b2c2ff1386 | N1                                |              261 |            6 |         7
 5a073295-2b40-4354-abae-44fcd3aa1732 | bd3a6498-7ca4-4e2e-8d30-f65564916230 | N1                                |              261 |           91 |         7
 5a073295-2b40-4354-abae-44fcd3aa1732 | 6e98c01d-6cf4-4ea8-a9e4-4e46f8cd96b2 | N1                                |              261 |            1 |         7
 2410ac57-74a8-49c1-9c9b-2f25b65bff79 | 862b05c0-b8a4-44db-be42-17dfd88ed1f0 | N 1                               |              261 |           38 |         7
 da159387-29b3-4d63-bcf5-f5aa525dcf05 | 4cf24c85-7db8-4edd-8028-9dd60d109147 | N 10                              |              261 |           38 |         7
 da159387-29b3-4d63-bcf5-f5aa525dcf05 | f2b21730-fc44-4e3d-9762-389d9f6f2d9f | N 10                              |              261 |           25 |         7
 d415e9de-f871-4ff4-99b1-e1dc867a5b47 | b65c5512-a3ef-47df-b3d1-9b5653625cb8 | N 11                              |              261 |           30 |         7
