 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+----------------------------------+------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |   22987 |        185 | Игнатьево                        | Марий Эл Респ, Йошкар-Ола г., Игнатьево д.                             |           10 |            425 |           2 |           0 | 88701000121 | 2f0059fd-280d-46b0-b1ae-79b0f6ce4b8f |             |                | 88401000021 |            | 12000001011 |                  |                  
 U       |   22989 |        185 | Якимово                          | Марий Эл Респ, Йошкар-Ола г., Якимово д.                               |           10 |            425 |           2 |           0 | 88701000151 | cc51e6cb-bc81-416d-a2ac-4a0a4bed2ad8 |             |                | 88401000051 |            | 12000001039 |                  |                  
 U       |   22984 |        185 | Акшубино                         | Марий Эл Респ, Йошкар-Ола г., Акшубино д.                              |           10 |            425 |           2 |           0 | 88701000106 | 4981d343-2d79-4db8-913d-5fcf42144759 |             |                | 88401000005 |            | 12000001003 |                  |                  
 U       |   22985 |        185 | Апшакбеляк                       | Марий Эл Респ, Йошкар-Ола г., Апшакбеляк д.                            |           10 |            425 |           2 |           0 | 88701000111 | dbd06c90-a2fc-44e8-bb8d-7254f4080d32 |             |                | 88401000011 |            | 12000001005 |                  |                  
 U       |   22988 |        185 | Кельмаково                       | Марий Эл Респ, Йошкар-Ола г., Кельмаково д.                            |           10 |            425 |           2 |           0 | 88701000126 | 9ce23e9c-fb7e-4258-81a4-95b42422ac4e |             |                | 88401000026 |            | 12000001012 |                  |                  
 U       |   20529 |        185 | СНТ Заводской садовод            | Марий Эл Респ, Козьмодемьянск г., СНТ Заводской садовод снт            |           51 |            433 |           2 |           0 | 88715000001 | 0369a0a1-08f8-4b7d-9c0b-d538a3299098 |             |                | 88415000000 |            | 12000003001 |                  |                  
 U       |   20521 |        185 | Малая Сосновка                   | Марий Эл Респ, Волжский р-н, Малая Сосновка д.                         |           10 |            432 |           2 |           0 | 88604435146 | 3d48950f-cb85-4d5c-bfe2-b270b20d2c00 |             |                | 88204835024 |            | 12002000040 |                  |                  
 U       |   20470 |        185 | Пекоза                           | Марий Эл Респ, Волжский р-н, Пекоза д.                                 |           10 |            432 |           2 |           0 | 88604424126 | a45c96c0-a8bb-460c-a60a-d53079106da3 |             |                | 88204824006 |            | 12002000060 |                  |                  
 U       |   20520 |        185 | Малое Иваново                    | Марий Эл Респ, Волжский р-н, Малое Иваново д.                          |           10 |            432 |           2 |           0 | 88604435141 | 7fbb3920-ffbb-45be-aef7-7dd561cd4c94 |             |                | 88204835022 |            | 12002000041 |                  |                  
 U       |   20483 |        185 | Полаткино                        | Марий Эл Респ, Волжский р-н, Полаткино д.                              |           10 |            432 |           2 |           0 | 88604447146 | 66e3f48b-e8d4-4266-ad2e-2c99c5c81369 |             |                | 88204847006 |            | 12002000065 |                  |                  
 U       |   20496 |        185 | Пинжан Кукмор                    | Марий Эл Респ, Волжский р-н, Пинжан Кукмор д.                          |           10 |            432 |           2 |           0 | 88604435166 | 6a9b4ff5-0a73-44d2-84f0-cdd2b2febf52 |             |                | 88204835030 |            | 12002000063 |                  |                  
 U       |   20479 |        185 | Шеренгуб                         | Марий Эл Респ, Волжский р-н, Шеренгуб д.                               |           10 |            432 |           2 |           0 | 88604442131 | c28936fd-2ac0-4c7d-8435-4cef521c08d0 |             |                | 88204842007 |            | 12002000085 |                  |                  
 U       |   20482 |        185 | Подгорные Шари                   | Марий Эл Респ, Волжский р-н, Подгорные Шари д.                         |           10 |            432 |           2 |           0 | 88604447141 | ef616540-5208-419a-8a3c-0f43a220efde |             |                | 88204847005 |            | 12002000064 |                  |                  
 U       |   20518 |        185 | Памашенер                        | Марий Эл Респ, Волжский р-н, Памашенер д.                              |           10 |            432 |           2 |           0 | 88604447131 | 99361892-e902-4271-8d87-a08322c3b43e |             |                | 88204847018 |            | 12002000057 |                  |                  
 U       |   20515 |        185 | Кусола                           | Марий Эл Респ, Волжский р-н, Кусола д.                                 |           10 |            432 |           2 |           0 | 88604447121 | 27f321c8-2b33-43a0-9ec0-7fb2beca83da |             |                | 88204847014 |            | 12002000037 |                  |                  
 U       |   20502 |        185 | Отымбал                          | Марий Эл Респ, Волжский р-н, Отымбал д.                                |           10 |            432 |           2 |           0 | 88604405146 | 56fd4e35-69f1-4180-a545-d32ea9039cb9 |             |                | 88204805007 |            | 12002000054 |                  |                  
 U       |   20463 |        185 | Новый Карамас                    | Марий Эл Респ, Волжский р-н, Новый Карамас д.                          |           10 |            432 |           2 |           0 | 88604418111 | e94f6365-2121-48e8-95f6-41b4cb4a431e |             |                | 88204818003 |            | 12002000051 |                  |                  
 U       |   20474 |        185 | Нижний Азъял                     | Марий Эл Респ, Волжский р-н, Нижний Азъял д.                           |           10 |            432 |           2 |           0 | 88604435161 | 86392a7a-c0c1-4109-a9a5-63fe25d58631 |             |                | 88204835006 |            | 12002000049 |                  |                  
 U       |   20487 |        185 | Болотная                         | Марий Эл Респ, Волжский р-н, Болотная д.                               |           10 |            432 |           2 |           0 | 88604469111 | bbf3a2b8-8494-4135-a5d0-99b4c0a2a25a |             |                | 88204869004 |            | 12002000008 |                  |                  
 U       |   20524 |        185 | Яльчикский                       | Марий Эл Респ, Волжский р-н, Яльчикский п.                             |           34 |            432 |           2 |           0 | 88604424141 | f2ca3766-8292-43b4-a6e4-5121f144257c |             |                | 88204824009 |            | 12002000087 |                  |                  
 U       |   20480 |        185 | Курмузаково                      | Марий Эл Респ, Волжский р-н, Курмузаково д.                            |           10 |            432 |           2 |           0 | 88604447111 | 1157a554-62e2-433a-8d38-29902f83158d |             |                | 88204847002 |            | 12002000034 |                  |                  
 U       |   20498 |        185 | Петъял                           | Марий Эл Респ, Волжский р-н, Петъял д.                                 |           10 |            432 |           2 |           0 | 88604435101 | 1457667b-9960-42d6-a137-b8acea2b0690 |             |                | 88204835001 |            | 12002000062 |                  |                  
 U       |   20475 |        185 | Тошнер                           | Марий Эл Респ, Волжский р-н, Тошнер д.                                 |           10 |            432 |           2 |           0 | 88604435171 | 907872c6-e4c8-46df-81e5-950e8ae30b4d |             |                | 88204835009 |            | 12002000073 |                  |                  
 U       |   20522 |        185 | Инерымбал                        | Марий Эл Респ, Волжский р-н, Инерымбал д.                              |           10 |            432 |           2 |           0 | 88604435126 | 819c285c-761d-4c2a-bdb1-a2aaa09b33b5 |             |                | 88204835018 |            | 12002000021 |                  |                  
 U       |   20471 |        185 | Ромашкино                        | Марий Эл Респ, Волжский р-н, Ромашкино д.                              |           10 |            432 |           2 |           0 | 88604424131 | 3ff258e4-0686-45cc-983d-ec3c5d1eae95 |             |                | 88204824007 |            | 12002000069 |                  |                  
 U       |   20506 |        185 | Старые Параты                    | Марий Эл Респ, Волжский р-н, Старые Параты д.                          |           10 |            432 |           2 |           0 | 88604405156 | ab664930-1230-423a-beb8-b63e587dcc3c |             |                | 88204805009 |            | 12002000072 |                  |                  
 U       |   20509 |        185 | Верхне-Азъяльский                | Марий Эл Респ, Волжский р-н, Верхне-Азъяльский х                       |           56 |            432 |           2 |           0 | 88604447106 | 9ff48553-4416-44b4-bb26-1d693c9209f0 |             |                | 88204847011 |            | 12002000520 |                  |                  
 U       |   20493 |        185 | Верхний Азъял                    | Марий Эл Респ, Волжский р-н, Верхний Азъял д.                          |           10 |            432 |           2 |           0 | 88604435116 | c8be804d-6a5f-46d8-b7c4-a5e5fd44928e |             |                | 88204835014 |            | 12002000014 |                  |                  
 U       |   20491 |        185 | Яльчик                           | Марий Эл Респ, Волжский р-н, Яльчик п.                                 |           34 |            432 |           2 |           0 | 88604469136 | 6926b5b5-0275-416e-bfbe-dccf1cb3c131 |             |                | 88204869011 |            | 12002000517 |                  |                  
 U       |   20476 |        185 | Березники                        | Марий Эл Респ, Волжский р-н, Березники д.                              |           10 |            432 |           2 |           0 | 88604442106 | 07988570-ed12-4538-bc16-ea24264645c4 |             |                | 88204842002 |            | 12002000006 |                  |                  
 U       |   20526 |        185 | Паражбеляк                       | Марий Эл Респ, Волжский р-н, Паражбеляк д.                             |           10 |            432 |           2 |           0 | 88604447136 | dcde96ca-c08a-4695-884e-80a1eca22617 |             |                | 88204847021 |            | 12002000512 |                  |                  
 U       |   20472 |        185 | Большая Сосновка                 | Марий Эл Респ, Волжский р-н, Большая Сосновка д.                       |           10 |            432 |           2 |           0 | 88604435106 | 62cee3da-1ede-4401-ba59-d3b44bb3256b |             |                | 88204835002 |            | 12002000009 |                  |                  
 U       |   20510 |        185 | Приволжский                      | Марий Эл Респ, Волжский р-н, Приволжский пгт                           |           37 |            432 |           2 |           0 | 88604159051 | 1b81b9f7-7a17-4352-aaca-16b6661cac10 |             |                | 88204559000 |            | 12002000068 |                  |                  
 U       |   20525 |        185 | 24 км Горьковской ж.-д.          | Марий Эл Респ, Волжский р-н, 24 км Горьковской ж.-д. п.                |           34 |            432 |           2 |           0 | 88604424136 | 04177f9c-8c1c-4422-aa1b-69394ac48bf2 |             |                | 88204824008 |            | 12002000526 |                  |                  
