 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------------------------+-------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |      18292 |        185 | Лемты                             | Коми Респ, Вуктыл г., Лемты п.                              |           34 |            381 |           2 |           0 | 87512000111 | b9bedf1a-c8db-4c67-b0f4-0e3419035359 |             |                | 87412808002 |            | 11000003014 |                  |                  
 U       |      38927 |        185 | Луговой                           | Коми Респ, Печора г., Луговой п.                            |           34 |            376 |           2 |           0 | 87620104116 | ff378910-4a6a-4a49-a394-2f418e9ee037 |             |                | 87420565002 |            | 11000005014 |                  |                  
 U       |      18324 |        185 | Злоба                             | Коми Респ, Княжпогостский р-н, Злоба д.                     |           10 |            383 |           2 |           0 | 87608101121 | 66931a48-e921-495c-bf76-f1c7e044f792 |             |                | 87208501004 |            | 11006000017 |                  |                  
 U       |      16416 |        185 | Бортом                            | Коми Респ, Сысольский р-н, Бортом д.                        |           10 |            374 |           2 |           0 | 87632480106 | a13a6577-743d-4bd8-aa81-576dfacd7b31 |             |                | 87232880002 |            | 11013000068 |                  |                  
 U       |      16412 |        185 | Катыдпом                          | Коми Респ, Сысольский р-н, Катыдпом д.                      |           10 |            374 |           2 |           0 | 87632470111 | 6cdde0d1-7a7f-4bfc-b534-0508b4f9693f |             |                | 87232870003 |            | 11013000065 |                  |                  
 U       |      16364 |        185 | Кольёль                           | Коми Респ, Сысольский р-н, Кольёль д.                       |           10 |            374 |           2 |           0 | 87632410116 | fe7db20e-c843-46de-9c5e-ca84d04820e3 |             |                | 87232810006 |            | 11013000050 |                  |                  
 U       |      20044 |        185 | Острово                           | Коми Респ, Удорский р-н, Острово д.                         |           10 |            375 |           2 |           0 | 87640152116 | b869b83f-edc1-4a7a-8c98-7f7d9c3d3c28 |             |                | 87240552002 |            | 11015000040 |                  |                  
 U       |      18250 |        185 | Вендинга                          | Коми Респ, Удорский р-н, Вендинга д.                        |           10 |            375 |           2 |           0 | 87640152111 | 847f19f1-3fbc-41de-9370-ee5de5c86701 |             |                | 87240552001 |            | 11015000009 |                  |                  
 U       |      18251 |        185 | Чернутьево                        | Коми Респ, Удорский р-н, Чернутьево с                       |           44 |            375 |           2 |           0 | 87640450101 | 1ba81197-2fb4-4140-9b19-b3bf22990643 |             |                | 87240850001 |            | 11015000054 |                  |                  
 U       |      18246 |        185 | Ёртом                             | Коми Респ, Удорский р-н, Ёртом с                            |           44 |            375 |           2 |           0 | 87640152109 | 715f3fb9-acd1-45c0-b592-615ff41eefe0 |             |                | 87240552005 |            | 11015000019 |                  |                  
 U       |      18230 |        185 | Политово                          | Коми Респ, Удорский р-н, Политово д.                        |           10 |            375 |           2 |           0 | 87640440121 | 12220cdc-91d0-489f-a143-1a72c7e1da06 |             |                | 87240840005 |            | 11015000043 |                  |                  
 U       |      20050 |        185 | Ыб                                | Коми Респ, Удорский р-н, Ыб д.                              |           10 |            375 |           2 |           0 | 87640152136 | 0b77c756-fafc-4651-bdf5-5c59df2c0ddc |             |                | 87240552009 |            | 11015000021 |                  |                  
 U       |      16777 |        185 | Бор                               | Коми Респ, Усть-Цилемский р-н, Бор д.                       |           10 |            389 |           2 |           0 | 87652440111 | be6d7fee-d465-4e8d-b67a-2449e7d00cb2 |             |                | 87252840002 |            | 11019000002 |                  |                  
 U       |     174768 |        185 | Гудок сдт                         | Коми Респ, Усть-Вымский р-н, Микунь г., Гудок сдт нп        |           31 |          16704 |           2 |           0 | 87644105001 | c4e1f080-abdb-42e8-a584-02dee3243bc3 |             |                | 87244505000 |            | 11017002002 |                  |                  
 U       |      16800 |        185 | Новикбож                          | Коми Респ, Усинск г., Новикбож д.                           |           10 |            391 |           2 |           0 | 87523000181 | a2b73d62-3aab-4dc6-b2de-bd61e2fa8725 |             |                | 87423830002 |            | 11000007014 |                  |                  
 U       |      16798 |        185 | Захарвань                         | Коми Респ, Усинск г., Захарвань д.                          |           10 |            391 |           2 |           0 | 87523000171 | 59396983-1c72-4e5d-a5bb-ab54cfd5426a |             |                | 87423840002 |            | 11000007007 |                  |                  
 U       |      16791 |        185 | Приполярный                       | Коми Респ, Усинск г., Приполярный п.                        |           34 |            391 |           2 |           0 | 87523000121 | 08d10e77-7c93-4e2a-b72f-bc0c77eb8c11 |             |                | 87423825004 |            | 11000007017 |                  |                  
 U       |      18452 |        185 | Юкост                             | Коми Респ, Усинск г., Юкост ст                              |           52 |            391 |           2 |           0 | 87523000001 | 9e506c55-8597-450b-b96d-2c133b4bbfbd |             |                | 87423000000 |            | 11000007023 |                  |                  
 U       |      16799 |        185 | Щельябож                          | Коми Респ, Усинск г., Щельябож с                            |           44 |            391 |           2 |           0 | 87523000151 | dc3e40d4-680d-4d23-bae9-27cf6569d965 |             |                | 87423840001 |            | 11000007022 |                  |                  
 U       |      18457 |        185 | Акись                             | Коми Респ, Усинск г., Акись д.                              |           10 |            391 |           2 |           0 | 87523000156 | aafbce05-73e8-47f2-a3b9-b4c2fd790359 |             |                | 87423827002 |            | 11000007001 |                  |                  
 U       |      16795 |        185 | Верхнеколвинск                    | Коми Респ, Усинск г., Верхнеколвинск п.                     |           34 |            391 |           2 |           0 | 87523000106 | bf5e94c2-17f9-4e5b-a2e9-4ce15b5656c7 |             |                | 87423825003 |            | 11000007004 |                  |                  
 U       |      16790 |        185 | Усть-Уса                          | Коми Респ, Усинск г., Усть-Уса с                            |           44 |            391 |           2 |           0 | 87523000146 | d5e60b81-6bbb-442f-aa50-87761698130c |             |                | 87423830001 |            | 11000007021 |                  |                  
 U       |      16793 |        185 | Сынянырд                          | Коми Респ, Усинск г., Сынянырд д.                           |           10 |            391 |           2 |           0 | 87523000191 | 9df9a46d-7d40-447a-86df-c6e37672f8c7 |             |                | 87423812002 |            | 11000007018 |                  |                  
 U       |      16801 |        185 | Усть-Лыжа                         | Коми Респ, Усинск г., Усть-Лыжа с                           |           44 |            391 |           2 |           0 | 87523000141 | 0bec7d12-ec39-4300-95ee-1f106302e2e8 |             |                | 87423827001 |            | 11000007020 |                  |                  
 U       |      16796 |        185 | Кушшор                            | Коми Респ, Усинск г., Кушшор д.                             |           10 |            391 |           2 |           0 | 87523000176 | e9784ccf-ca2b-4067-be76-5ca5ada29df8 |             |                | 87423840003 |            | 11000007009 |                  |                  
 U       |      16797 |        185 | Мичаёль                           | Коми Респ, Усинск г., Мичаёль п.                            |           34 |            391 |           2 |           0 | 87523000116 | e5df8bf9-b4e1-420c-834f-a1daeef72c7d |             |                | 87423825002 |            | 11000007012 |                  |                  
 U       | 1200000127 |        185 | ГСК Автомобилист                  | Коми Респ, Усинск г., ГСК Автомобилист тер                  |           54 |            391 |           2 |           0 | 87523000001 | c41130dd-fa4a-440d-861c-d76e6074da96 |             |                | 87423000000 |            |             |                  |                  
 U       |      16508 |        185 | Чика                              | Коми Респ, Ижемский р-н, Чика д.                            |           10 |            382 |           2 |           0 | 87604410106 | 99629a56-b322-424f-b014-658aa01de46c |             |                | 87204810002 |            | 11004000027 |                  |                  
 U       |      16532 |        185 | Няшабож                           | Коми Респ, Ижемский р-н, Няшабож с                          |           44 |            382 |           2 |           0 | 87604480101 | 2ae4a304-f7c3-415d-8bbe-75b34ddb0859 |             |                | 87204880001 |            | 11004000019 |                  |                  
 U       |      16511 |        185 | Ласта                             | Коми Респ, Ижемский р-н, Ласта д.                           |           10 |            382 |           2 |           0 | 87604420111 | c092386f-c3a2-4aed-8c29-183dd7871410 |             |                | 87204820002 |            | 11004000015 |                  |                  
 U       |      16516 |        185 | Большое Галово                    | Коми Респ, Ижемский р-н, Большое Галово д.                  |           10 |            382 |           2 |           0 | 87604440106 | 1b4b6a7a-37f6-4633-8a3a-7963c71d7236 |             |                | 87204840002 |            | 11004000003 |                  |                  
