 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-----------------+------------------+-------------------
 U       |       1876 |        185 | Демянский                                                                          | Новгородская обл., Демянский р-н                                                                                          |           40 |             53 |           2 |           0 | 49612000    | 6353c788-610f-4954-8d69-480c79b7c976 |             |                | 49212000000 |            | 53006000000     |                  |                  
 U       |       1877 |        185 | Шимский                                                                            | Новгородская обл., Шимский р-н                                                                                            |           40 |             53 |           2 |           0 | 49655000    | d07bc285-22e0-4889-88d7-efefb03c7c2b |             |                | 49255000000 |            | 53021000000     |                  |                  
 U       |       1879 |        185 | Маловишерский                                                                      | Новгородская обл., Маловишерский р-н                                                                                      |           40 |             53 |           2 |           0 | 49620000    | 4461b782-8b8a-42ca-ab46-e435045b810b |             |                | 49220000000 |            | 53009000000     |                  |                  
 U       |       1885 |        185 | Чудовский                                                                          | Новгородская обл., Чудовский р-н                                                                                          |           40 |             53 |           2 |           0 | 49650000    | 7471f8d4-6635-4cf5-984b-0fd501f0a18a |             |                | 49250000000 |            | 53020000000     |                  |                  
 U       |       1886 |        185 | Холмский                                                                           | Новгородская обл., Холмский р-н                                                                                           |           40 |             53 |           2 |           0 | 49647000    | 27145516-0335-4ca2-a8a4-eb43f8f61597 |             |                | 49247000000 |            | 53019000000     |                  |                  
 U       |       1891 |        185 | Новгородский                                                                       | Новгородская обл., Новгородский р-н                                                                                       |           40 |             53 |           2 |           0 | 49625000    | 640b105e-1db1-4ada-9fcc-ec0902aa9a36 |             |                | 49225000000 |            | 53001000000     |                  |                  
 U       |     122233 |        185 | Ильина Гора                                                                        | Новгородская обл., Демянский р-н, Ильина Гора д.                                                                          |           10 |           1876 |           2 |           0 | 49512000171 | 33af6812-520c-4866-9df9-f026ff7a6c42 |             |                | 49212819036 |            | 53006000009     |                  |                  
 U       |     122234 |        185 | Кневицы                                                                            | Новгородская обл., Демянский р-н, Кневицы п.                                                                              |           34 |           1876 |           2 |           0 | 49512000328 | 5d373465-1d31-41ea-8bf3-dba2afca3313 |             |                | 49212825001 |            | 53006000012     |                  |                  
 U       |     122235 |        185 | Бажонка                                                                            | Новгородская обл., Демянский р-н, Бажонка д.                                                                              |           10 |           1876 |           2 |           0 | 49512000105 | dec2f7e0-1eb9-42dc-b425-bf7029b30bfe |             |                | 49212825002 |            | 53006000029     |                  |                  
 U       |     122236 |        185 | Выдерка                                                                            | Новгородская обл., Демянский р-н, Выдерка д.                                                                              |           10 |           1876 |           2 |           0 | 49512000126 | 690c44fc-5c40-44b1-b98a-b23b05f5c75f |             |                | 49212825003 |            | 53006000044     |                  |                  
 U       |     122238 |        185 | Володиха                                                                           | Новгородская обл., Демянский р-н, Володиха д.                                                                             |           10 |           1876 |           2 |           0 | 49512000123 | a686b316-4fd4-4f71-862d-d39467d9ced3 |             |                | 49212830007 |            | 53006000043     |                  |                  
 U       |     122239 |        185 | Задняя                                                                             | Новгородская обл., Демянский р-н, Задняя д.                                                                               |           10 |           1876 |           2 |           0 | 49512000156 | 402b8522-8972-4598-85e4-29a027da3b21 |             |                | 49212830008 |            | 53006000008     |                  |                  
 U       |     122240 |        185 | Кипино                                                                             | Новгородская обл., Демянский р-н, Кипино д.                                                                               |           10 |           1876 |           2 |           0 | 49512000179 | f374b5bb-9dc1-4691-b4bf-34cf2a9f64e7 |             |                | 49212830009 |            | 53006000010     |                  |                  
 U       |     122241 |        185 | Боровицы                                                                           | Новгородская обл., Демянский р-н, Боровицы д.                                                                             |           10 |           1876 |           2 |           0 | 49512000115 | d79563cc-f153-4853-8a0d-2887e3e3806e |             |                | 49212840002 |            | 53006000039     |                  |                  
