 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      84 |        185 | Крым    | Крым Респ    |           41 |                |           2 |           0 | 35000000 | bd8e6511-e4b9-4841-90de-6bbc231a789e |             |                | 35000000000 |            | 91000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  814
(1 row)

            fias_guid_new             |            fias_guid_old             |                  nm_addr_obj                   | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+------------------------------------------------+------------------+--------------+-----------
 cc6ca7a1-cc71-4c72-8bd9-d86e6a73f899 | 32064254-7788-47e1-a5c1-e9559c3d146f | 1                                              |              305 |            1 |         7
 a7aab127-4585-4c83-bddc-1f6010a9b05f | e210f1ac-d1d8-4f1f-b1b4-f6d5faad35ec | 2                                              |              305 |           84 |         7
 bdfed1ab-dc2b-4949-a1ef-f1f07da3b2ee | 044f5028-0a4e-42f1-a607-500fb3a34c2c | АВТОДОРОГИ А-291 КЕРЧЬ-СИМФЕРОПОЛЬ-СЕВАСТОПОЛЬ |              305 |            1 |         7
 615b0fe1-3807-4cae-af0b-a44d91ca791d | 2b809ce1-e6f8-4a50-8a1d-8600dd986c15 | КЕФЕ                                           |              270 |            0 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | e49533a1-753f-4b25-a631-0c0ec5fdb4fb | ЛОТ 1                                          |              305 |           25 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | e39318c1-cdea-4f4e-b35b-84897b7930c5 | ЛОТ 1                                          |              305 |            1 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | cb86d2ca-c8f9-476a-875a-c8c984c933f1 | ЛОТ 1                                          |              305 |            0 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | 3f907313-dadf-4051-9c80-372776d034c1 | ЛОТ 1                                          |              305 |            7 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | 2ea864f6-6968-45c7-aba8-d119fac6a605 | ЛОТ 1                                          |              305 |           33 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | 2e962b42-4a87-4063-af33-70a72d0a482e | ЛОТ 1                                          |              305 |           14 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | 11a23ff8-5ac7-4301-8696-e28ca22256aa | ЛОТ 1                                          |              305 |          256 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | 0b186205-b60b-4c52-a28e-7c52c0768348 | ЛОТ 1                                          |              305 |            1 |         7
 5387d855-186b-4bdd-bbe2-6d0d7f3fa17a | 0693aab9-73fe-43e0-882c-4d40bfc11009 | ЛОТ 1                                          |              305 |            0 |         7
