 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+--------------------------------------------------+--------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |      82 |        185 | Ямало-Ненецкий                                   | Ямало-Ненецкий АО                                                                    |            2 |                |           4 |           0 | 71900000    | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 |            | 89000000000 |                  |                  
 U       |   90690 |        185 | Зеленый Яр                                       | Ямало-Ненецкий АО, Приуральский р-н, Зеленый Яр п.                                   |           34 |           1415 |           4 |           0 | 71938000106 | 04fab714-071d-4ff8-bc2f-bc6537972764 |             |                | 71158000005 |            | 89003000005 |                  |                  
 U       |   90694 |        185 | Вылпосл                                          | Ямало-Ненецкий АО, Приуральский р-н, Вылпосл п.                                      |           34 |           1415 |           4 |           0 | 71938000131 | cd2a36fb-f4d3-4f1d-97ff-92ab0648c879 |             |                | 71158000003 |            | 89003000003 |                  |                  
 U       |   90696 |        185 | Горнокнязевск                                    | Ямало-Ненецкий АО, Приуральский р-н, Горнокнязевск п.                                |           34 |           1415 |           4 |           0 | 71938000126 | d629c411-9792-481c-b73c-e83f12dc8bde |             |                | 71158000004 |            | 89003000004 |                  |                  
 U       |   90683 |        185 | Ямбура                                           | Ямало-Ненецкий АО, Приуральский р-н, Ямбура п.                                       |           34 |           1415 |           4 |           0 | 71938000121 | 78fd14ed-556b-477d-ae82-da20bb824871 |             |                | 71158000013 |            | 89003000015 |                  |                  
 U       |   90692 |        185 | Чапаевск                                         | Ямало-Ненецкий АО, Приуральский р-н, Чапаевск п.                                     |           34 |           1415 |           4 |           0 | 71938000116 | cc78085d-e6ac-4286-9477-623e3488f06c |             |                | 71158000000 |            | 89003000013 |                  |                  
 U       |   90685 |        185 | Товопогол                                        | Ямало-Ненецкий АО, Приуральский р-н, Товопогол п.                                    |           34 |           1415 |           4 |           0 | 71938000111 | 8da7d9ba-e23c-4d48-a3f1-536500897fce |             |                | 71158000008 |            | 89003000010 |                  |                  
 U       |   90686 |        185 | Лаборовая                                        | Ямало-Ненецкий АО, Приуральский р-н, Лаборовая д.                                    |           10 |           1415 |           4 |           0 | 71938000156 | c26f26a0-eb9f-4793-a263-b6d52513fb19 |             |                | 71158000007 |            | 89003000007 |                  |                  
 U       |   90693 |        185 | Харсаим                                          | Ямало-Ненецкий АО, Приуральский р-н, Харсаим с                                       |           44 |           1415 |           4 |           0 | 71938000141 | ad98e90b-8ca0-4f7b-b852-ac55e317cc46 |             |                | 71158000010 |            | 89003000012 |                  |                  
 U       |   90688 |        185 | Белоярск                                         | Ямало-Ненецкий АО, Приуральский р-н, Белоярск с                                      |           44 |           1415 |           4 |           0 | 71938000151 | e39bec68-13bd-4553-9718-691d3fe7dff8 |             |                | 71158000002 |            | 89003000002 |                  |                  
 U       |   93252 |        185 | Пиричейское ГКМ                                  | Ямало-Ненецкий АО, Надымский р-н, Пиричейское ГКМ тер                                |           54 |           1420 |           4 |           0 | 71936000    | c5fb14be-f100-460d-b845-394cfedd2dbe |             |                | 71156000000 |            | 89008000020 |                  |                  
 U       |   93258 |        185 | Надымское ГКМ                                    | Ямало-Ненецкий АО, Надымский р-н, Надымское ГКМ тер                                  |           54 |           1420 |           4 |           0 | 71936000    | 553c4ca8-10af-444e-bbee-e99f6a78df16 |             |                | 71156000000 |            | 89008000029 |                  |                  
