 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+-------------------+------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |   20870 |        185 | Чми               | Северная Осетия - Алания Респ, Владикавказ г., Чми с                   |           44 |            442 |           2 |           0 | 90701000121 | 7d1bbc1e-dc6f-41ac-802e-a78dc27c87ca |             |                | 90401362005 |            | 15000001008 |                  |                  
 U       |   23410 |        185 | Эзми              | Северная Осетия - Алания Респ, Владикавказ г., Эзми с                  |           44 |            442 |           2 |           0 | 90701000126 | 696c7815-424e-439f-a20f-bf1e014929bc |             |                | 90401362006 |            | 15000001009 |                  |                  
 U       |   20873 |        185 | Нижний Ларс       | Северная Осетия - Алания Респ, Владикавказ г., Нижний Ларс с           |           44 |            442 |           2 |           0 | 90701000111 | 64311706-f54a-4559-9baf-d159558b4d68 |             |                | 90401362003 |            | 15000001002 |                  |                  
 U       |   20874 |        185 | Спутник           | Северная Осетия - Алания Респ, Владикавказ г., Спутник п.              |           34 |            442 |           2 |           0 | 90701000001 | b27f1e42-e4eb-4406-b8df-83db4a804ebf |             |                | 90401000000 |            | 15000001011 |                  |                  
 U       |   20875 |        185 | Верхний Ларс      | Северная Осетия - Алания Респ, Владикавказ г., Верхний Ларс с          |           44 |            442 |           2 |           0 | 90701000116 | 766842b8-cde5-4987-b227-33b365c301bc |             |                | 90401362004 |            | 15000001012 |                  |                  
 U       |   23409 |        185 | Редант 1-й        | Северная Осетия - Алания Респ, Владикавказ г., Редант 1-й пгт          |           37 |            442 |           2 |           0 | 90701000001 | 80497c8d-21bf-4dfc-9be0-f30908426255 |             |                | 90401000000 |            | 15000001006 |                  |                  
 U       |  174787 |        185 | Тамиск            | Северная Осетия - Алания Респ, Алагирский р-н, Алагир г., Тамиск п.    |           34 |          19113 |           2 |           0 | 90605101106 | 74106932-6523-46a2-a6c1-5aed18a02f74 |             |                | 90205501002 |            | 15002001003 |                  |                  
 U       |  174786 |        185 | Цементный         | Северная Осетия - Алания Респ, Алагирский р-н, Алагир г., Цементный п. |           34 |          19113 |           2 |           0 | 90605101001 | fa1144fb-5418-46c3-aab9-cfb2e8704dee |             |                | 90205501000 |            | 15002001002 |                  |                  
 U       |   23421 |        185 | Суадаг            | Северная Осетия - Алания Респ, Алагирский р-н, Суадаг с                |           44 |            447 |           2 |           0 | 90605445101 | 795a7a7c-e4df-4173-9015-811327bd53e8 |             |                | 90205845001 |            | 15002000018 |                  |                  
 U       |   20936 |        185 | Зинцар            | Северная Осетия - Алания Респ, Алагирский р-н, Зинцар с                |           44 |            447 |           2 |           0 | 90605450126 | 7c29f536-4b6b-4be2-baa2-c34cb7aa5e88 |             |                | 90205850001 |            | 15002000026 |                  |                  
 U       |   20969 |        185 | Нижний Зарамаг    | Северная Осетия - Алания Респ, Алагирский р-н, Нижний Зарамаг с        |           44 |            447 |           2 |           0 | 90605415101 | 93dd80f2-6f42-4fb7-aa3c-6810cadf4ed9 |             |                | 90205815001 |            | 15002000062 |                  |                  
 U       |   23434 |        185 | Садон             | Северная Осетия - Алания Респ, Алагирский р-н, Садон п.                |           34 |            447 |           2 |           0 | 90605426136 | 7ac0c542-5942-4fc9-b701-eaf72d6c9374 |             |                | 90205826007 |            | 15002000017 |                  |                  
 U       |   20961 |        185 | Зарамаг           | Северная Осетия - Алания Респ, Алагирский р-н, Зарамаг с               |           44 |            447 |           2 |           0 | 90605415101 | eb9f240a-7434-4cb6-bbde-625ccabc75ca |             |                | 90205815001 |            | 15002000012 |                  |                  
 U       |   20938 |        185 | Кодахджин         | Северная Осетия - Алания Респ, Алагирский р-н, Кодахджин с             |           44 |            447 |           2 |           0 | 90605425106 | 827d3a08-275a-452b-99b9-1bd42c745c11 |             |                | 90205825001 |            | 15002000042 |                  |                  
 U       |   23427 |        185 | Даикау            | Северная Осетия - Алания Респ, Алагирский р-н, Даикау с                |           44 |            447 |           2 |           0 | 90605426116 | 071d9c11-ed8d-4f8f-942b-10779b4e8cd2 |             |                | 90205826000 |            | 15002000083 |                  |                  
 U       |   23435 |        185 | Майрамадаг        | Северная Осетия - Алания Респ, Алагирский р-н, Майрамадаг с            |           44 |            447 |           2 |           0 | 90605425101 | 6c17be9d-8599-4d57-8d72-cd46c91284e0 |             |                | 90205825001 |            | 15002000008 |                  |                  
