 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+--------------------------------+---------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-----------------+------------------+-------------------
 U       |       2 |        185 | Адыгея                         | Адыгея Респ                                                               |           41 |                |           2 |           0 | 79000000    | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 |            | 01000000000     |                  |                  
 U       |    2671 |        185 | Пищевик-Заря                   | Адыгея Респ, Майкоп г., Пищевик-Заря тер. СНТ                             |           60 |             89 |           2 |           0 | 79701000001 | d1116ce7-3dfc-436a-a112-71191ab6304a |             |                | 79401000000 |            | 010000010000753 |                  |                  
 U       |    2682 |        185 | Надежда-1                      | Адыгея Респ, Майкоп г., Надежда-1 тер. СНТ                                |           60 |             89 |           2 |           0 | 79701000001 | 7ddaa454-7afa-479c-99a5-ef8c264e838f |             |                | 79401000000 |            | 010000010000641 |                  |                  
 U       |    3490 |        185 | Екатериновский                 | Адыгея Респ, Гиагинский р-н, Екатериновский х                             |           56 |             96 |           2 |           0 | 79605420116 | b0926e67-de0c-482e-ab83-af932e32f85b |             |                | 79205000008 |            | 01008000008     |                  |                  
 U       |    3486 |        185 | Карцев                         | Адыгея Респ, Гиагинский р-н, Карцев х                                     |           56 |             96 |           2 |           0 | 79605420121 | efc2eea2-3d89-4330-b9cc-7d2baf7b8730 |             |                | 79205000009 |            | 01008000009     |                  |                  
 U       |    2866 |        185 | Владимировское                 | Адыгея Респ, Гиагинский р-н, Владимировское с                             |           44 |             96 |           2 |           0 | 79605415111 | 18b3d25b-9b46-4a7b-9349-907564f798c3 |             |                | 79205000002 |            | 01008000002     |                  |                  
 U       |    3465 |        185 | Образцовое                     | Адыгея Респ, Гиагинский р-н, Образцовое с                                 |           44 |             96 |           2 |           0 | 79605402111 | 0ad96814-1382-436c-9e07-f263a33540f0 |             |                | 79205000021 |            | 01008000021     |                  |                  
 U       |    3466 |        185 | Прогресс                       | Адыгея Респ, Гиагинский р-н, Прогресс х                                   |           56 |             96 |           2 |           0 | 79605402116 | 06a32141-db06-4218-8ad1-b635b714ac21 |             |                | 79205000023 |            | 01008000023     |                  |                  
 U       |    3383 |        185 | Чумаков                        | Адыгея Респ, Красногвардейский р-н, Чумаков х                             |           56 |             90 |           2 |           0 | 79618420111 | 03614edb-f287-4b59-a3b3-056e160d1035 |             |                | 79218000024 |            | 01003000024     |                  |                  
 U       |    2698 |        185 | Еленовское                     | Адыгея Респ, Красногвардейский р-н, Еленовское с                          |           44 |             90 |           2 |           0 | 79618415101 | a59cc5f2-8f53-41ba-a4d5-683b886ec72c |             |                | 79218000011 |            | 01003000011     |                  |                  
 U       |    3382 |        185 | Ягодка                         | Адыгея Респ, Красногвардейский р-н, Ягодка снт                            |           51 |             90 |           2 |           0 | 79618415111 | 26712a50-15bd-4a28-bf1a-0f424fd5f5c3 |             |                | 79218000010 |            | 01003000027     |                  |                  
 U       |    2703 |        185 | Верхненазаровское              | Адыгея Респ, Красногвардейский р-н, Верхненазаровское с                   |           44 |             90 |           2 |           0 | 79618425111 | 7fd264b8-ab16-426d-940a-57743f39a0f0 |             |                | 79218000007 |            | 01003000007     |                  |                  
 U       |    2700 |        185 | Адамий                         | Адыгея Респ, Красногвардейский р-н, Адамий аул                            |            5 |             90 |           2 |           0 | 79618420106 | c7488f30-c0a9-4804-aac0-d7876dd41d1b |             |                | 79218000002 |            | 01003000002     |                  |                  
 U       |    2707 |        185 | Набережный                     | Адыгея Респ, Красногвардейский р-н, Набережный п.                         |           34 |             90 |           2 |           0 | 79618435106 | aee0a9db-3f36-434d-a34a-fbd484b88299 |             |                | 79218000014 |            | 01003000014     |                  |                  
 U       |    2691 |        185 | Белое                          | Адыгея Респ, Красногвардейский р-н, Белое с                               |           44 |             90 |           2 |           0 | 79618404101 | 84decef1-2b1f-435a-86f5-aa41dcff5808 |             |                | 79218000003 |            | 01003000003     |                  |                  
 U       |    3384 |        185 | Штурбино                       | Адыгея Респ, Красногвардейский р-н, Штурбино с                            |           44 |             90 |           2 |           0 | 79618430106 | 25b381d9-5829-4e03-a462-9c94c48ff63d |             |                | 79218000025 |            | 01003000025     |                  |                  
 U       |    2695 |        185 | Папенков                       | Адыгея Респ, Красногвардейский р-н, Папенков х                            |           56 |             90 |           2 |           0 | 79618404111 | 782e33e2-d1bb-4693-ad1c-83ac5abafc18 |             |                | 79218000016 |            | 01003000016     |                  |                  
 U       |    3385 |        185 | Хатукай                        | Адыгея Респ, Красногвардейский р-н, Хатукай аул                           |            5 |             90 |           2 |           0 | 79618435101 | 69af6df3-17e4-4765-a78a-8f12a249077a |             |                | 79218000023 |            | 01003000023     |                  |                  
 U       |    2696 |        185 | Большесидоровское              | Адыгея Респ, Красногвардейский р-н, Большесидоровское с                   |           44 |             90 |           2 |           0 | 79618408101 | 0a12bf42-9bb9-485b-986f-504997d54df4 |             |                | 79218000006 |            | 01003000006     |                  |                  
 U       |    2701 |        185 | Садовое                        | Адыгея Респ, Красногвардейский р-н, Садовое с                             |           44 |             90 |           2 |           0 | 79618425101 | 073a6758-3dff-4164-83d9-d6dd0ab101ce |             |                | 79218000019 |            | 01003000019     |                  |                  
 U       |    2694 |        185 | Преображенское                 | Адыгея Респ, Красногвардейский р-н, Преображенское с                      |           44 |             90 |           2 |           0 | 79618404106 | f52a3bce-1347-4643-a6d0-ee1014600db7 |             |                | 79218000017 |            | 01003000017     |                  |                  
 U       |    2706 |        185 | Лесной                         | Адыгея Респ, Красногвардейский р-н, Лесной п.                             |           34 |             90 |           2 |           0 | 79618435121 | 31e5cd6c-3801-4b0d-a264-ceb6c0dfbe2f |             |                | 79218000012 |            | 01003000012     |                  |                  
 U       |    2693 |        185 | Новосевастопольское            | Адыгея Респ, Красногвардейский р-н, Новосевастопольское с                 |           44 |             90 |           2 |           0 | 79618404121 | 13691fa3-39ab-46b2-922d-1bf99f0aad94 |             |                | 79218000015 |            | 01003000015     |                  |                  
