 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+----------------------------------------+------------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+----------+------------------+-------------------
 I       | 2000035187 |        185 | Блок 7-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 7-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | 843862f3-6630-411b-992c-db448610e0b9 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035188 |        185 | Блок 8-й                               | Хакасия Респ, Абакан г., район 1-й квартал 61-й гск, Блок 8-й тер                        |           54 |     2000000585 |             |           1 | 95701000001 | efd292d6-c053-470f-8cf6-f2d387a4e33c |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035189 |        185 | Блок 2-й Ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 2-й Ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 372edf83-a156-400f-a815-005a96e4a49e |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035190 |        185 | Блок 8-й Ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 8-й Ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | e02a52c5-8b8f-44d7-8bfd-7ee981f4bc31 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035191 |        185 | Блок 1-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 1-й ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 0edbb52e-c65a-4ee5-815d-6482d0db8ca1 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035192 |        185 | Блок 1-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 1-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 8ad7cde9-521b-4c39-a92f-f007d879183a |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035193 |        185 | Блок 2-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 2-й ряд 2-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 5ffb82a4-1825-4b47-b4bd-05998c956613 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035194 |        185 | Блок 1-й А Ряд 2-й                     | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 1-й А Ряд 2-й тер             |           54 |     2000000616 |             |           1 | 95701000001 | ec150801-a264-48d9-82fa-2012b845339d |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035195 |        185 | Блок 1-й Б ряд 1-й                     | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 1-й Б ряд 1-й тер             |           54 |     2000000616 |             |           1 | 95701000001 | 133f2ed7-dd55-4e32-8432-cedf9c9d35e6 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035196 |        185 | Блок 1-й Б ряд 2-й                     | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 1-й Б ряд 2-й тер             |           54 |     2000000616 |             |           1 | 95701000001 | c73db667-224a-4ad5-8469-e1a7042f6751 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035197 |        185 | Блок 3-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 3-й ряд 1-й тер               |           54 |     2000000616 |             |           1 | 95701000001 | 138f4236-f779-4261-8853-1e93ca58d4b2 |             |                | 95401000000 |            |          |                  |                  
