 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+-------------------+-----------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-----------------+------------------+-------------------
 U       |      20 |        185 | Хакасия           | Хакасия Респ                                                    |           41 |                |           6 |           0 | 95000000    | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 |            | 19000000000     |                  |                  
 U       |   50537 |        185 | Майнский ключ     | Хакасия Респ, Саяногорск г., Майнский ключ тер. СНТ             |           60 |            533 |           6 |           0 | 95708000001 | 2439882e-5161-4b49-bff7-34f1cf1602c0 |             |                | 95408000000 |            | 190000020001130 |                  |                  
 U       |   50534 |        185 | ЖСК Саяны         | Хакасия Респ, Саяногорск г., ЖСК Саяны тер. СНТ                 |           60 |            533 |           6 |           0 | 95708000001 | 7fb0488f-b528-490a-a1fd-387738a37a6a |             |                | 95408000000 |            | 190000020001225 |                  |                  
 U       |   29762 |        185 | "УМТС"            | Хакасия Респ, Саяногорск г., "УМТС" тер. СНТ                    |           60 |            533 |           6 |           0 | 95708000001 | 05f745bd-8549-41da-b333-4125d8f533e8 |             |                | 95408000000 |            | 190000020000842 |                  |                  
 U       |   50528 |        185 | Зеленый шум       | Хакасия Респ, Саяногорск г., Зеленый шум тер. СНТ               |           60 |            533 |           6 |           0 | 95708000001 | 46d906e5-4ca5-49cd-8b8f-50c68e19491a |             |                | 95408000000 |            | 190000020001223 |                  |                  
 U       |   50532 |        185 | "Малый Карак"     | Хакасия Респ, Саяногорск г., "Малый Карак" тер. СНТ             |           60 |            533 |           6 |           0 | 95708000001 | 62a4005c-a5b9-43ea-a243-5cb2fa739848 |             |                | 95408000000 |            | 190000020001048 |                  |                  
 U       |   45875 |        185 | "Вечерний звон"   | Хакасия Респ, Саяногорск г., "Вечерний звон" тер. СНТ           |           60 |            533 |           6 |           0 | 95708000001 | 5d59b3b5-bbf8-4010-86b5-5d0c5f7cc753 |             |                | 95408000000 |            | 190000020001253 |                  |                  
 U       |   50540 |        185 | "Пасечный ключ"   | Хакасия Респ, Саяногорск г., "Пасечный ключ" тер. СНТ           |           60 |            533 |           6 |           0 | 95708000001 | 9bf1cc3d-4e33-4ebe-85c0-64d2ae3c268f |             |                | 95408000000 |            | 190000020001016 |                  |                  
 U       |   50545 |        185 | "Транспортник"    | Хакасия Респ, Саяногорск г., "Транспортник" тер. СНТ            |           60 |            533 |           6 |           0 | 95708000001 | 341d2756-c7b1-4867-931c-66095f6fb931 |             |                | 95408000000 |            | 190000020000900 |                  |                  
 U       |   50527 |        185 | "Большой Карак"   | Хакасия Респ, Саяногорск г., Майна рп, "Большой Карак" тер. СНТ |           60 |          27355 |           6 |           0 | 95708000056 | e4f08714-fe49-4957-970e-fe4e74e93760 |             |                | 95408555000 |            | 190000020001278 |                  |                  
 U       |   29756 |        185 | "Светоч"          | Хакасия Респ, Саяногорск г., "Светоч" тер. СНТ                  |           60 |            533 |           6 |           0 | 95708000001 | 0480c35a-adba-4d0b-ac18-668c97f15f27 |             |                | 95408000000 |            | 190000020000966 |                  |                  
 U       |   29754 |        185 | "Колос"           | Хакасия Респ, Саяногорск г., "Колос" тер. СНТ                   |           60 |            533 |           6 |           0 | 95708000001 | c6a189cd-0024-461f-aaf8-713a22a7fd94 |             |                | 95408000000 |            | 190000020001182 |                  |                  
