'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
16734|'com_codifier'|'com_f_obj_codifier_s_sys'|'( p_codif_id id_t DEFAULT NULL::bigint, p_date_from t_timestamp DEFAULT NULL::timestamp without time zone, p_level_d t_int DEFAULT NULL::integer, p_sort_hstore t_text DEFAULT ''1 => "tree_d ASC"''::text )'|'warning:42804:31:SQL statement:target type is different type than source type'|'45: Отображение кодификатора по уровням иерархии'
16734|'com_codifier'|'com_f_obj_codifier_s_sys'|'( p_codif_id id_t DEFAULT NULL::bigint, p_date_from t_timestamp DEFAULT NULL::timestamp without time zone, p_level_d t_int DEFAULT NULL::integer, p_sort_hstore t_text DEFAULT ''1 => "tree_d ASC"''::text )'|'Detail: cast "text[]" value to "t_arr_nmb" type'|'45: Отображение кодификатора по уровням иерархии'
16734|'com_codifier'|'com_f_obj_codifier_s_sys'|'( p_codif_id id_t DEFAULT NULL::bigint, p_date_from t_timestamp DEFAULT NULL::timestamp without time zone, p_level_d t_int DEFAULT NULL::integer, p_sort_hstore t_text DEFAULT ''1 => "tree_d ASC"''::text )'|'Hint: The input expression type does not have an assignment cast to the target type.'|'45: Отображение кодификатора по уровням иерархии'
16736|'com_codifier'|'com_f_obj_codifier_s_sys'|'( p_codif_code t_str60, p_date_from t_timestamp DEFAULT NULL::timestamp without time zone, p_level_d t_int DEFAULT NULL::integer, p_sort_hstore t_text DEFAULT ''1 => "tree_d ASC"''::text )'|'warning:42804:33:SQL statement:target type is different type than source type'|'45: Отображение кодификатора по уровням иерархии'
16736|'com_codifier'|'com_f_obj_codifier_s_sys'|'( p_codif_code t_str60, p_date_from t_timestamp DEFAULT NULL::timestamp without time zone, p_level_d t_int DEFAULT NULL::integer, p_sort_hstore t_text DEFAULT ''1 => "tree_d ASC"''::text )'|'Detail: cast "text[]" value to "t_arr_nmb" type'|'45: Отображение кодификатора по уровням иерархии'
16736|'com_codifier'|'com_f_obj_codifier_s_sys'|'( p_codif_code t_str60, p_date_from t_timestamp DEFAULT NULL::timestamp without time zone, p_level_d t_int DEFAULT NULL::integer, p_sort_hstore t_text DEFAULT ''1 => "tree_d ASC"''::text )'|'Hint: The input expression type does not have an assignment cast to the target type.'|'45: Отображение кодификатора по уровням иерархии'
16742|'com_codifier'|'obj_p_codifier_i'|'( p_parent t_str60, p_code t_str60, p_name t_str250, p_codif_uuid t_guid, p_scode t_code1 DEFAULT ''0''::bpchar )'|'warning extra:00000:18:DECLARE:never read variable "c_mess01"'|'65: Создание экземпляра кодификатора. Код родительской записи.'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'warning:42804:299:assignment:target type is different type than source type'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'Detail: cast "t_bit4" value to "t_decimal" type'|'76: Проверка соответствия значения ячейки типу атрибута'
16748|'com_error'|'com_f_value_check'|'( p_small_code t_code1, p_value t_text )'|'Hint: There are no possible explicit coercion between those types, possibly bug!'|'76: Проверка соответствия значения ячейки типу атрибута'
