id_log,user_name,host_name,impact_date,sch_name,impact_type,impact_descr,object_id,object_name
1882,postgres,/var/run/postgresql,2020-04-14 16:57:52,com,3,Создание атрибута в домене: D_N_CODE_8145.86767259815,123,Заголовок - ИМЯ_5158.778038790786
1881,postgres,NULL,2020-04-14 16:57:52,nso,0,"Создан НСО: ""N_CODE_8145.86767259815 - ИМЯ_5158.778038790786""",17,ИМЯ_5158.778038790786
1881,postgres,NULL,2020-04-14 16:57:52,nso,0,"Создан НСО: ""N_CODE_8145.86767259815 - ИМЯ_5158.778038790786""",17,ИМЯ_5158.778038790786
1879,postgres,/var/run/postgresql,2020-04-14 11:18:59,com,3,Создание атрибута в домене: D_N_CODE_5576.835511715821,122,Заголовок - ИМЯ_8827.949646800163
1878,postgres,NULL,2020-04-14 11:18:59,nso,0,"Создан НСО: ""N_CODE_5576.835511715821 - ИМЯ_8827.949646800163""",16,ИМЯ_8827.949646800163
1878,postgres,NULL,2020-04-14 11:18:59,nso,0,"Создан НСО: ""N_CODE_5576.835511715821 - ИМЯ_8827.949646800163""",13,ИМЯ_4228.0413884953205
1875,postgres,NULL,2020-04-14 11:03:49,nso,0,"Создан НСО: ""N_CODE_1485.5155868578506 - ИМЯ_9826.572792248242""",14,ИМЯ_8367.993814926713
1876,postgres,/var/run/postgresql,2020-04-14 11:03:49,com,3,Создание атрибута в домене: D_N_CODE_1485.5155868578506,121,Заголовок - ИМЯ_9826.572792248242
1875,postgres,NULL,2020-04-14 11:03:49,nso,0,"Создан НСО: ""N_CODE_1485.5155868578506 - ИМЯ_9826.572792248242""",15,ИМЯ_9826.572792248242
1872,postgres,NULL,2020-04-07 16:19:57,nso,0,"Создан НСО: ""N_CODE_5015.6228804410575 - ИМЯ_4228.0413884953205""",14,ИМЯ_8367.993814926713
1873,postgres,/var/run/postgresql,2020-04-07 16:19:57,com,3,Создание атрибута в домене: D_N_CODE_5015.6228804410575,119,Заголовок - ИМЯ_4228.0413884953205
1874,postgres,/var/run/postgresql,2020-04-07 16:19:57,com,3,Создание атрибута в домене: D_N_CODE_8496.827111997121,120,Заголовок - ИМЯ_8367.993814926713
1872,postgres,NULL,2020-04-07 16:19:57,nso,0,"Создан НСО: ""N_CODE_5015.6228804410575 - ИМЯ_4228.0413884953205""",13,ИМЯ_4228.0413884953205
1871,postgres,/var/run/postgresql,2020-04-07 16:08:15,com,3,Создание атрибута в домене: D_N_CODE_4244.848873822562,118,Заголовок - ИМЯ_5621.558368416011
1869,postgres,NULL,2020-04-07 16:08:15,nso,0,"Создан НСО: ""N_CODE_8928.120171800274 - ИМЯ_1373.4266174552445""",12,ИМЯ_5621.558368416011
1869,postgres,NULL,2020-04-07 16:08:15,nso,0,"Создан НСО: ""N_CODE_8928.120171800274 - ИМЯ_1373.4266174552445""",11,ИМЯ_1373.4266174552445
1870,postgres,/var/run/postgresql,2020-04-07 16:08:15,com,3,Создание атрибута в домене: D_N_CODE_8928.120171800274,117,Заголовок - ИМЯ_1373.4266174552445
1867,postgres,NULL,2020-04-07 16:02:07,nso,0,"Создан НСО: ""N_CODE_8623.494861685473 - ИМЯ_6142.388753564667""",10,ИМЯ_6142.388753564667
1868,postgres,/var/run/postgresql,2020-04-07 16:02:07,com,3,Создание атрибута в домене: D_N_CODE_8623.494861685473,116,Заголовок - ИМЯ_6142.388753564667
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,5,Словарь.
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,1,Корневой элемент
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,2,Нормативный документ.
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,3,Нормативно-справочная информация.
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,4,Классификатор.
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,6,Унифицированная форма документа.
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,7,Справочник
1863,postgres,192.168.56.1/32,2020-04-07 15:48:16,nso,0,Начальное заполнение NSO_OBJECT,8,Локальные справочники
1858,postgres,/var/run/postgresql,2020-04-05 18:08:29,nso,3,Создание атрибута в домене: I_CODE_9440.490987433812,NULL,NULL
1857,postgres,/var/run/postgresql,2020-04-05 18:03:10,nso,3,Создание атрибута в домене: I_CODE_3204.6194486916593,NULL,NULL
1827,postgres,192.168.56.1/32,2020-01-23 14:31:01,com,0,Создание записи в кодификаторе: C_STABLE,429,Секционированная таблица
