'proc_oid'|'nsp_name'|'proc_name'|'plpgsql_check_function'
16734|'com_codifier'|'com_f_obj_codifier_s_sys'|'warning:42804:31:SQL statement:target type is different type than source type'
16734|'com_codifier'|'com_f_obj_codifier_s_sys'|'Detail: cast "text[]" value to "t_arr_nmb" type'
16734|'com_codifier'|'com_f_obj_codifier_s_sys'|'Hint: The input expression type does not have an assignment cast to the target type.'
16736|'com_codifier'|'com_f_obj_codifier_s_sys'|'warning:42804:33:SQL statement:target type is different type than source type'
16736|'com_codifier'|'com_f_obj_codifier_s_sys'|'Detail: cast "text[]" value to "t_arr_nmb" type'
16736|'com_codifier'|'com_f_obj_codifier_s_sys'|'Hint: The input expression type does not have an assignment cast to the target type.'
17691|'com_codifier'|'obj_p_codifier_i'|'warning extra:00000:18:DECLARE:never read variable "c_mess01"'
16748|'com_error'|'com_f_value_check'|'warning:42804:299:assignment:target type is different type than source type'
16748|'com_error'|'com_f_value_check'|'Detail: cast "t_bit4" value to "t_decimal" type'
16748|'com_error'|'com_f_value_check'|'Hint: There are no possible explicit coercion between those types, possibly bug!'
16748|'com_error'|'com_f_value_check'|'Context: at assignment to variable "_test_t_decimal" declared on line 100'
16748|'com_error'|'com_f_value_check'|'warning:42804:303:assignment:target type is different type than source type'
16748|'com_error'|'com_f_value_check'|'Detail: cast "t_bit8" value to "t_decimal" type'
16748|'com_error'|'com_f_value_check'|'Hint: There are no possible explicit coercion between those types, possibly bug!'
16748|'com_error'|'com_f_value_check'|'Context: at assignment to variable "_test_t_decimal" declared on line 100'
16748|'com_error'|'com_f_value_check'|'warning:00000:87:DECLARE:unused variable "_test_t_date"'
16748|'com_error'|'com_f_value_check'|'warning:00000:101:DECLARE:unused variable "_test_id_t"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:71:DECLARE:never read variable "_test_small_t"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:72:DECLARE:never read variable "_test_t_int"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:73:DECLARE:never read variable "_test_longint_t"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:75:DECLARE:never read variable "_test_t_boolean"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:76:DECLARE:never read variable "_test_t_code1"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:77:DECLARE:never read variable "_test_t_code2"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:78:DECLARE:never read variable "_test_t_code5"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:79:DECLARE:never read variable "_test_t_str20"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:80:DECLARE:never read variable "_test_t_str60"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:81:DECLARE:never read variable "_test_t_str250"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:83:DECLARE:never read variable "_test_t_str1024"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:84:DECLARE:never read variable "_test_t_str2048"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:85:DECLARE:never read variable "_test_t_timestamp"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:86:DECLARE:never read variable "_test_t_timestampz"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:88:DECLARE:never read variable "_test_ip_t"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:89:DECLARE:never read variable "_test_xml_t"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:90:DECLARE:never read variable "_test_t_guid"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:91:DECLARE:never read variable "_test_t_sysname"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:92:DECLARE:never read variable "_test_t_fieldname"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:93:DECLARE:never read variable "_test_t_money"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:94:DECLARE:never read variable "_test_t_inn_ul"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:95:DECLARE:never read variable "_test_t_kpp"'
16748|'com_error'|'com_f_value_check'|'warning extra:00000:96:DECLARE:never read variable "_test_t_phone_nmb"'
