 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+---------+------------+-----------------------------------------+---------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |   21673 |        185 | Добровольный                            | Мордовия Респ, Саранск г., Добровольный п.                                |           34 |            474 |           2 |           0 | 89701000116 | 2308a452-9d22-47b2-bdc5-dfa4187c6bb0 |             |                | 89401669003 |            | 13000001004 |                  |                  
 U       |   21675 |        185 | Монастырское                            | Мордовия Респ, Саранск г., Монастырское с                                 |           44 |            474 |           2 |           0 | 89701000141 | 3a98333c-f05c-4f2e-ba7e-2d1fbc99e4b6 |             |                | 89401910004 |            | 13000001010 |                  |                  
 U       |   21676 |        185 | Макаровка                               | Мордовия Респ, Саранск г., Макаровка с                                    |           44 |            474 |           2 |           0 | 89701000136 | 3042a2c8-28c5-44ce-99f5-f2dcbe4a2d86 |             |                | 89401666002 |            | 13000001009 |                  |                  
 U       |   23443 |        185 | Озерный                                 | Мордовия Респ, Саранск г., Озерный п.                                     |           34 |            474 |           2 |           0 | 89701000151 | 45152ba4-c2e5-43b3-9ba0-b1e813835725 |             |                | 89401921001 |            | 13000001013 |                  |                  
 U       |   21667 |        185 | Танеевка                                | Мордовия Респ, Саранск г., Танеевка д.                                    |           10 |            474 |           2 |           0 | 89701000166 | 06de37e8-5be9-457c-a840-7764441242f4 |             |                | 89401907004 |            | 13000001016 |                  |                  
 U       |   21672 |        185 | Зыково                                  | Мордовия Респ, Саранск г., Зыково с                                       |           44 |            474 |           2 |           0 | 89701000121 | e3ae3e0c-4b88-4773-a705-fcd4ab397e14 |             |                | 89401910001 |            | 13000001005 |                  |                  
 U       |   21679 |        185 | Ялга                                    | Мордовия Респ, Саранск г., Ялга рп                                        |           43 |            474 |           2 |           0 | 89701000066 | 84a1a2a2-a900-418c-8266-98bf29b78509 |             |                | 89401674000 |            | 13000001017 |                  |                  
 U       |   21668 |        185 | Полянки                                 | Мордовия Респ, Саранск г., Полянки д.                                     |           10 |            474 |           2 |           0 | 89701000156 | 073f3131-cea0-4caa-bc1c-727ef0ada2f1 |             |                | 89401910002 |            | 13000001014 |                  |                  
 U       |   21671 |        185 | Ивановка                                | Мордовия Респ, Саранск г., Ивановка д.                                    |           10 |            474 |           2 |           0 | 89701000126 | 1df75215-5baa-4706-823e-3c4de58a79d6 |             |                | 89401907003 |            | 13000001006 |                  |                  
 U       |   21670 |        185 | Куликовка                               | Мордовия Респ, Саранск г., Куликовка с                                    |           44 |            474 |           2 |           0 | 89701000131 | 3a754562-20f9-4d64-a5e9-fc2cc681e9f5 |             |                | 89401666003 |            | 13000001007 |                  |                  
 U       |   23444 |        185 | Пушкино                                 | Мордовия Респ, Саранск г., Пушкино п.                                     |           34 |            474 |           2 |           0 | 89701000161 | 831f1df7-82ee-483f-8a03-aac41ee23917 |             |                | 89401669002 |            | 13000001015 |                  |                  
 U       |   21669 |        185 | Напольная Тавла                         | Мордовия Респ, Саранск г., Напольная Тавла с                              |           44 |            474 |           2 |           0 | 89701000146 | 1f2e20fb-3a9f-443c-9895-fd0b28259d82 |             |                | 89401919001 |            | 13000001011 |                  |                  
 U       |   21674 |        185 | Грибоедово                              | Мордовия Респ, Саранск г., Грибоедово с                                   |           44 |            474 |           2 |           0 | 89701000111 | 05dfb5f6-3e46-4ce7-8486-d3ba9c550ad4 |             |                | 89401907002 |            | 13000001003 |                  |                  
 U       |   19226 |        185 | Акчеево                                 | Мордовия Респ, Ельниковский р-н, Акчеево с                                |           44 |            457 |           2 |           0 | 89618405101 | 890fabbb-b910-45da-a977-2cadd24cd472 |             |                | 89218805001 |            | 13008000002 |                  |                  
 U       |   19247 |        185 | Алексеевка                              | Мордовия Респ, Ельниковский р-н, Алексеевка д.                            |           10 |            457 |           2 |           0 | 89618455106 | f8d0d3d0-9ad9-46a5-9a9f-cf1cfb4338df |             |                | 89218855002 |            | 13008000004 |                  |                  
 U       |   19273 |        185 | Петровка                                | Мордовия Респ, Ельниковский р-н, Петровка д.                              |           10 |            457 |           2 |           0 | 89618460111 | 694ef46c-272e-46e6-ad3e-0952d3f26ac3 |             |                | 89218860003 |            | 13008000064 |                  |                  
 U       |   19280 |        185 | Новоникольское                          | Мордовия Респ, Ельниковский р-н, Новоникольское с                         |           44 |            457 |           2 |           0 | 89618480101 | 20d1feca-2f40-4a30-addc-367fd32a2680 |             |                | 89218880001 |            | 13008000050 |                  |                  
 U       |   19277 |        185 | Октябрь                                 | Мордовия Респ, Ельниковский р-н, Октябрь д.                               |           10 |            457 |           2 |           0 | 89618475126 | 34f416d7-8e50-43d3-92b1-f4b98267c777 |             |                | 89218875004 |            | 13008000061 |                  |                  
 U       |   19234 |        185 | Малый Уркат                             | Мордовия Респ, Ельниковский р-н, Малый Уркат д.                           |           10 |            457 |           2 |           0 | 89618425115 | 97c362b7-6e89-4aab-b1c0-156e04f3b9c7 |             |                | 89218825011 |            | 13008000033 |                  |                  
