 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-------------------------------------+---------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |        940 |        185 | Пенжинский                          | Камчатский край, Пенжинский р-н                                           |           40 |             40 |          11 |           0 | 30829000    | a3b4d68d-b1f5-40fb-8bdf-f894a85c16e1 |             |                | 30129000000 |            | 41012000000 |                  |                  
 U       |      45661 |        185 | Аянка                               | Камчатский край, Пенжинский р-н, Аянка с                                  |           44 |            940 |          11 |           0 | 30829401101 | 1ec14b29-9f1e-46e0-94b8-33839a032612 |             |                | 30129000007 |            | 41012000002 |                  |                  
 U       |      45664 |        185 | Слаутное                            | Камчатский край, Пенжинский р-н, Слаутное с                               |           44 |            940 |          11 |           0 | 30829404101 | 47c31df0-5f46-4084-bc3e-f1489fa12e7d |             |                | 30129000006 |            | 41012000006 |                  |                  
 U       |      45665 |        185 | Каменское                           | Камчатский край, Пенжинский р-н, Каменское с                              |           44 |            940 |          11 |           0 | 30829402101 | 2794b045-e31f-4c56-a4d4-1eaa6a9b0880 |             |                | 30129000001 |            | 41012000001 |                  |                  
 U       |      45666 |        185 | Таловка                             | Камчатский край, Пенжинский р-н, Таловка с                                |           44 |            940 |          11 |           0 | 30829405101 | 9a849153-21f7-414e-9aaa-abcfe8b97df2 |             |                | 30129000002 |            | 41012000007 |                  |                  
 U       |      45667 |        185 | Манилы                              | Камчатский край, Пенжинский р-н, Манилы с                                 |           44 |            940 |          11 |           0 | 30829403101 | 57f9ae45-9209-4ae0-a47c-fac158a83512 |             |                | 30129000004 |            | 41012000003 |                  |                  
 U       |      45609 |        185 | Долиновка                           | Камчатский край, Мильковский р-н, Долиновка с                             |           44 |            936 |          11 |           0 | 30510000102 | 82f02981-d514-4061-9be0-eb00b337158e |             |                | 30210000003 |            | 41006000003 |                  |                  
 U       |      45606 |        185 | Пущино                              | Камчатский край, Мильковский р-н, Пущино с                                |           44 |            936 |          11 |           0 | 30510000103 | 7aa1c569-2a16-4319-b8ee-91594bec7f78 |             |                | 30210000007 |            | 41006000006 |                  |                  
 U       |      45607 |        185 | Новая Долиновка                     | Камчатский край, Мильковский р-н, Новая Долиновка с                       |           44 |            936 |          11 |           0 | 30610000    | ccb5f968-3d2a-42ca-8969-42e33ad377e2 |             |                | 30210000000 |            | 41006000010 |                  |                  
 U       |      45611 |        185 | Шаромы                              | Камчатский край, Мильковский р-н, Шаромы с                                |           44 |            936 |          11 |           0 | 30510000104 | 7e2f5167-58ad-4ba6-a3b9-0c66352c95ef |             |                | 30210000006 |            | 41006000008 |                  |                  
 U       |      45613 |        185 | Таежный                             | Камчатский край, Мильковский р-н, Таежный п.                              |           34 |            936 |          11 |           0 | 30510000107 | 1dece02a-0f33-4905-aac2-5f8458b1f22c |             |                | 30210000005 |            | 41006000007 |                  |                  
 U       |      45608 |        185 | Атласово                            | Камчатский край, Мильковский р-н, Атласово п.                             |           34 |            936 |          11 |           0 | 30510000105 | e8f1a4fa-cb82-45db-b159-30c48471f1d2 |             |                | 30210000008 |            | 41006000002 |                  |                  
 U       |      45634 |        185 | Мильково                            | Камчатский край, Мильковский р-н, Мильково с                              |           44 |            936 |          11 |           0 | 30510000101 | 8cc56ffb-8c3a-4fdd-8fda-8de5fd7653f4 |             |                | 30210000001 |            | 41006000001 |                  |                  
 U       | 4000000002 |        185 | У Мильковушки                       | Камчатский край, Мильковский р-н, Мильково с, У Мильковушки с/т           |          141 |          45634 |          11 |           0 | 30510000101 | e17e43e8-b3a2-4201-9cf1-b18c8b595952 |             |                | 30210000001 |            |             |                  |                  
 U       |      45612 |        185 | Лазо                                | Камчатский край, Мильковский р-н, Лазо п.                                 |           34 |            936 |          11 |           0 | 30510000106 | 1f48b721-6479-463b-a55b-16b92828b214 |             |                | 30210000004 |            | 41006000004 |                  |                  
 U       |      45618 |        185 | Авиатор                             | Камчатский край, Мильковский р-н, Авиатор снт                             |           51 |            936 |          11 |           0 | 30610000    | d6235544-a18d-4c41-bda7-e03b1ca94cb2 |             |                | 30210000000 |            | 41006000011 |                  |                  
 U       |      45631 |        185 | Березка                             | Камчатский край, Мильковский р-н, Березка снт                             |           51 |            936 |          11 |           0 | 30610000    | cf8d8c23-bad8-4fb1-a36d-f656f033f51c |             |                | 30210000000 |            | 41006000012 |                  |                  
