 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+------------------------------------------+---------------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+----------+------------------+-------------------
 U       | 4000000009 |        185 | Катушка                                  | Камчатский край, Вилючинск г., Катушка с/т                                                  |          141 |            934 |          11 |           0 | 30735000001 | 261add7c-2a24-4d1d-9650-844c5de17413 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000010 |        185 | Черемшинка                               | Камчатский край, Вилючинск г., Черемшинка с/т                                               |          141 |            934 |          11 |           0 | 30735000001 | 1a403ff5-8cd5-4048-a8b4-1aeb24131fd9 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000011 |        185 | Ивушка                                   | Камчатский край, Вилючинск г., Ивушка с/т                                                   |          141 |            934 |          11 |           0 | 30735000001 | 398f9f7d-1ebe-442c-ba54-a8cd550b335c |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000012 |        185 | Карьер                                   | Камчатский край, Вилючинск г., Карьер с/т                                                   |          141 |            934 |          11 |           0 | 30735000001 | bf11f499-d8c5-4b5d-83f6-a477564b84d5 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000013 |        185 | Осиное гнездо                            | Камчатский край, Вилючинск г., Осиное гнездо с/т                                            |          141 |            934 |          11 |           0 | 30735000001 | 2978b2de-69e6-4df3-a134-7e7250ced01c |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000014 |        185 | Вилюй                                    | Камчатский край, Вилючинск г., Вилюй с/т                                                    |          141 |            934 |          11 |           0 | 30735000001 | ee981bd3-cb65-42f6-aa0d-aa99e5135b00 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000015 |        185 | Старая Тарья                             | Камчатский край, Вилючинск г., Старая Тарья с/т                                             |          141 |            934 |          11 |           0 | 30735000001 | 83420a7d-a085-4b2f-ade8-097c3fcd3054 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000016 |        185 | Ягодка                                   | Камчатский край, Вилючинск г., Ягодка с/т                                                   |          141 |            934 |          11 |           0 | 30735000001 | c9a27e7b-bca2-4724-8414-d2efa2028c14 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000017 |        185 | Южный                                    | Камчатский край, Вилючинск г., Южный с/т                                                    |          141 |            934 |          11 |           0 | 30735000001 | 42635bb3-2bde-490d-b43e-d8a2fa2f7762 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000018 |        185 | Рябиновый                                | Камчатский край, Вилючинск г., Рябиновый с/т                                                |          141 |            934 |          11 |           0 | 30735000001 | 5abb8cb3-83ba-4a29-b617-d0bf5c781bd1 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000019 |        185 | Энергетик                                | Камчатский край, Вилючинск г., Энергетик с/т                                                |          141 |            934 |          11 |           0 | 30735000001 | 7ed54e70-39ef-4e6b-abb4-f2399c11f678 |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000020 |        185 | ЭРА                                      | Камчатский край, Вилючинск г., ЭРА с/т                                                      |          141 |            934 |          11 |           0 | 30735000001 | bb588f63-1509-408d-9589-07a7497de02f |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000021 |        185 | Волна                                    | Камчатский край, Вилючинск г., Волна с/т                                                    |          141 |            934 |          11 |           0 | 30735000001 | 46a8bf8d-fa29-497a-b587-387f3df9e9ce |             |                | 30535000000 |            |          |                  |                  
 U       | 4000000025 |        185 | Пионер                                   | Камчатский край, Вилючинск г., Пионер с/т                                                   |          141 |            934 |          11 |           0 | 30735000001 | 73732a9c-4beb-46d8-9407-a0a4bb1a0d57 |             |                | 30535000000 |            |          |                  |                  
 U       |     218634 |        185 | Теремок                                  | Камчатский край, Елизовский р-н, Теремок с/т                                                |          141 |            942 |          11 |           0 | 30607000    | bfc20d05-ba26-4184-8353-107d253a6c50 |             |                | 30207000000 |            |          |                  |                  
 U       |     218731 |        185 | Кавказ                                   | Камчатский край, Елизовский р-н, Кавказ с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 91abdebf-2470-40c4-9350-cc80c28bab6b |             |                | 30207000000 |            |          |                  |                  
 U       |     218649 |        185 | Тополек                                  | Камчатский край, Елизовский р-н, Тополек с/т                                                |          141 |            942 |          11 |           0 | 30607700    | cfba7f52-e219-4a5d-9095-997be6a09817 |             |                | 30207000000 |            |          |                  |                  
 U       |     218632 |        185 | Мечта (Фармация)                         | Камчатский край, Елизовский р-н, Мечта (Фармация) с/т                                       |          141 |            942 |          11 |           0 | 30607700    | b3761817-bd32-45c5-808d-f2fb11dc8e3f |             |                | 30207000000 |            |          |                  |                  
 U       |     218575 |        185 | Турист                                   | Камчатский край, Елизовский р-н, Турист с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 0bb60a47-daa8-4134-bdd7-22bf6851bed0 |             |                | 30207000000 |            |          |                  |                  
 U       |     218659 |        185 | ТЭЦ-1                                    | Камчатский край, Елизовский р-н, ТЭЦ-1 с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | c957e717-e2e5-4220-bb72-1e1752ff47cd |             |                | 30207000000 |            |          |                  |                  
 U       |     218628 |        185 | Минеральный                              | Камчатский край, Елизовский р-н, Минеральный с/т                                            |          141 |            942 |          11 |           0 | 30607700    | 9578a93a-404b-441e-bd4a-5b3cc348188b |             |                | 30207000000 |            |          |                  |                  
 U       |     218609 |        185 | Мираж                                    | Камчатский край, Елизовский р-н, Мираж с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 337380ba-105f-496f-aa38-af12abfedb7c |             |                | 30207000000 |            |          |                  |                  
 U       | 4000000148 |        185 | Зодчий                                   | Камчатский край, Елизовский р-н, Раздольный п., Зодчий с/т                                  |          141 |          56341 |          11 |           0 | 30607422101 | 033d60a6-40c6-4d71-8249-0b8f98279193 |             |                | 30207000024 |            |          |                  |                  
 U       | 4000000158 |        185 | Березка Объединение Камчатстройматериалы | Камчатский край, Елизовский р-н, Николаевка с, Березка Объединение Камчатстройматериалы с/т |          141 |          45679 |          11 |           0 | 30607413101 | 84d4e283-412a-4e2b-af66-6b383d277e93 |             |                | 30207000010 |            |          |                  |                  
 U       | 4000000159 |        185 | Прибой                                   | Камчатский край, Елизовский р-н, Николаевка с, Прибой с/т                                   |          141 |          45679 |          11 |           0 | 30607413101 | 4d2d5658-2f71-4012-a9e0-5039ebba7662 |             |                | 30207000010 |            |          |                  |                  
 U       | 4000000160 |        185 | Лесной                                   | Камчатский край, Елизовский р-н, Николаевка с, Лесной с/т                                   |          141 |          45679 |          11 |           0 | 30607413101 | 3228df54-bf28-4ce2-b765-4e22116570fd |             |                | 30207000010 |            |          |                  |                  
 I       | 4000004942 |        185 | Аэропорт                                 | Камчатский край, Пенжинский р-н, Каменское с, Аэропорт тер                                  |           54 |          45665 |          11 |           0 | 30829402101 | 6196cceb-8a8c-4016-bc09-a22828612baa |             |                | 30129000001 |            |          |                  |                  
 I       | 4000004943 |        185 | ТУСМ                                     | Камчатский край, Пенжинский р-н, Манилы с, ТУСМ мкр.                                        |           30 |          45667 |          11 |           0 | 30829403101 | d8a89495-8fda-4243-9bf1-04b2e17ae72f |             |                | 30129000004 |            |          |                  |                  
 I       | 4000004944 |        185 | 5                                        | Камчатский край, Мильковский р-н, Мильково с, 5 км                                          |           94 |          45634 |          11 |           0 | 30610401101 | 77fb54d3-0518-43dd-8db1-8b4ee543af11 |             |                | 30210000001 |            |          |                  |                  
 I       | 4000004945 |        185 | 4                                        | Камчатский край, Мильковский р-н, Мильково с, 4 км                                          |           94 |          45634 |          11 |           0 | 30610401101 | 7aedf41a-3469-4fbd-87ba-988226493c48 |             |                | 30210000001 |            |          |                  |                  
 I       | 4000004946 |        185 | Центральный                              | Камчатский край, Вилючинск г., Центральный мкр.                                             |           30 |            934 |          11 |           0 | 30735000001 | 91e94d2f-e14a-43ea-9fd0-36b81a2b2b9f |             |                | 30535000000 |            |          |                  |                  
 I       | 4000004947 |        185 | озеро Дальнее                            | Камчатский край, Вилючинск г., озеро Дальнее нп                                             |           31 |            934 |          11 |           0 | 30735000001 | 97dc9473-0ebf-42d8-ac41-f3328746e41d |             |                | 30535000000 |            |          |                  |                  
 I       | 4000004948 |        185 | Северный                                 | Камчатский край, Вилючинск г., Северный мкр.                                                |           30 |            934 |          11 |           0 | 30735000001 | 609761db-44fa-428c-aea2-5ee21de632f2 |             |                | 30535000000 |            |          |                  |                  
 I       | 4000004949 |        185 | Солнечный                                | Камчатский край, Быстринский р-н, Эссо с, Солнечный мкр.                                    |           30 |          42747 |          11 |           0 | 30604401101 | 73d0817e-efa4-4784-b415-a55cccc662fc |             |                | 30204000001 |            |          |                  |                  
 I       | 4000004950 |        185 | 19 Елизовского шоссе                     | Камчатский край, Елизовский р-н, Нагорный п., 19 Елизовского шоссе км                       |           94 |          56340 |          11 |           0 | 30607416106 | 4970de96-a502-4a91-a2b8-152803489375 |             |                | 30207000013 |            |          |                  |                  
 I       | 4000004951 |        185 | Птицефабрика Восточная                   | Камчатский край, Елизовский р-н, Нагорный п., Птицефабрика Восточная тер                    |           54 |          56340 |          11 |           0 | 30607416106 | 47ab7f1c-3636-4a1e-b84e-7b9d50f3fbb4 |             |                | 30207000013 |            |          |                  |                  
 I       | 4000004952 |        185 | 46                                       | Камчатский край, Елизовский р-н, Коряки с, 46 км                                            |           94 |          48387 |          11 |           0 | 30607407101 | 37bcc354-158d-4d21-bfca-c3a9631a4b10 |             |                | 30207000002 |            |          |                  |                  
 I       | 4000004953 |        185 | Начикинское шоссе 44                     | Камчатский край, Елизовский р-н, Коряки с, Начикинское шоссе 44 км                          |           94 |          48387 |          11 |           0 | 30607407101 | c7d7ac48-0c3b-4deb-87f5-96bae1fa04f1 |             |                | 30207000002 |            |          |                  |                  
 I       | 4000004954 |        185 | Молодёжный                               | Камчатский край, Елизовский р-н, Светлый п., Молодёжный мкр.                                |           30 |          56345 |          11 |           0 | 30607421106 | 602f7ccf-1bdb-4120-8423-6e754df63ea4 |             |                | 30207000022 |            |          |                  |                  
 I       | 4000004955 |        185 | п/л Алые паруса                          | Камчатский край, Елизовский р-н, Паратунка с, п/л Алые паруса тер                           |           54 |          56332 |          11 |           0 | 30607419101 | eb79a3c6-1242-4369-9e21-e1e33a582b7c |             |                | 30207000019 |            |          |                  |                  
 I       | 4000004956 |        185 | т/б Камчатросинтур                       | Камчатский край, Елизовский р-н, Паратунка с, т/б Камчатросинтур тер                        |           54 |          56332 |          11 |           0 | 30607419101 | c4a3c4fe-fc42-451f-bc7e-650db04878d5 |             |                | 30207000019 |            |          |                  |                  
 I       | 4000004957 |        185 | Солнечная                                | Камчатский край, Елизовский р-н, Дружба снт, Солнечная снт                                  |           51 |         218654 |          11 |           0 | 30607700    | 026f0d59-aa41-4299-aa2f-278b71731189 |             |                | 30207000000 |            |          |                  |                  
 I       | 4000004958 |        185 | Розовая                                  | Камчатский край, Елизовский р-н, Дружба снт, Розовая снт                                    |           51 |         218654 |          11 |           0 | 30607700    | e43fa672-6dac-4de2-8bb2-3195ab0a9272 |             |                | 30207000000 |            |          |                  |                  
