'id_addr_obj'|'id_addr_parent'|'fias_guid'|'parent_fias_guid'|'nm_addr_obj'|'addr_obj_type_id'|'addr_obj_type'|'obj_level'|'level_name'|'region_code'|'area_code'|'city_code'|'place_code'|'plan_code'|'street_code'|'change_id'|'prev_id'|'oper_type_id'|'oper_type_name'|'start_date'|'end_date'|'id_lead'|'tree_d'|'level_d'|'date_create'|'descr_gap'
99943763|294728|'2a379956-d5f4-4562-88ca-c2d78fbba9d5'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Адлерский'|294|'р-н'|7|'Элемент планировочной структуры'|'23'|'0'|'7'|'0'|'124'|'0'|168015178|0|10|'Добавление'|'2021-01-14'|'2079-06-06'|99943763|'{294673,294728,99943763}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
294949|294728|'f1acccf5-36e2-44d5-9143-437cc7459ed1'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Адлерский'|44|'р-н'|14|'Уровень внутригородской территории (устаревшее)'|'23'|'0'|'7'|'0'|'0'|'0'|750158|0|10|'Добавление'|'2016-01-27'|'2079-06-06'|99943763|'{294673,294728,294949}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
294889|294728|'c1a53fdf-ae81-45fe-9fa2-7d0f6a8fee29'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Лазаревский'|44|'р-н'|14|'Уровень внутригородской территории (устаревшее)'|'23'|'0'|'7'|'0'|'0'|'0'|749922|0|10|'Добавление'|'2016-01-27'|'2079-06-06'|99943765|'{294673,294728,294889}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
99943765|294728|'a7c3f354-52c1-4a5d-ad86-5cc6e23290b0'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Лазаревский'|294|'р-н'|7|'Элемент планировочной структуры'|'23'|'0'|'7'|'0'|'154'|'0'|168015180|0|10|'Добавление'|'2021-01-14'|'2079-06-06'|99943765|'{294673,294728,99943765}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
99943764|294728|'19525af7-ff4b-41e6-bd2c-3c3eeff87bc0'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Хостинский'|294|'р-н'|7|'Элемент планировочной структуры'|'23'|'0'|'7'|'0'|'125'|'0'|168015179|0|10|'Добавление'|'2021-01-14'|'2079-06-06'|99943764|'{294673,294728,99943764}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
294943|294728|'f6b06e5e-8595-4d53-a350-d639279d8d76'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Хостинский'|44|'р-н'|14|'Уровень внутригородской территории (устаревшее)'|'23'|'0'|'7'|'0'|'0'|'0'|750138|0|10|'Добавление'|'2016-01-27'|'2079-06-06'|99943764|'{294673,294728,294943}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
293153|294728|'7904ecca-69e9-470a-9ac9-2fc617cd26f5'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Барановка'|103|'с'|6|'Населенный пункт'|'23'|'0'|'7'|'152'|'0'|'0'|744885|0|10|'Добавление'|'2016-03-16'|'2079-06-06'|295241|'{294673,294728,293153}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
295241|294728|'71352f32-e764-48de-b0f5-35d1e5edf4b4'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Барановка'|103|'с'|6|'Населенный пункт'|'23'|'0'|'7'|'190'|'0'|'0'|751024|0|10|'Добавление'|'2016-03-17'|'2079-06-06'|295241|'{294673,294728,295241}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
301231|294728|'00e07bc0-ce54-4e4f-8506-940701fc1065'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Садовод-2'|194|'снт'|8|'Элемент улично-дорожной сети'|'23'|'0'|'7'|'0'|'0'|'1259'|770661|0|1|'Инициация'|'1900-01-01'|'2079-06-06'|312066|'{294673,294728,301231}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
312066|294728|'8e9dfc95-df54-41e9-a781-863684049ae8'|'79da737a-603b-4c19-9b54-9114c96fb912'|'Садовод-2'|428|'снт'|7|'Элемент планировочной структуры'|'23'|'0'|'7'|'0'|'1371'|'0'|803393|380646|50|'Переподчинение'|'2016-09-29'|'2079-06-06'|312066|'{294673,294728,312066}'|3|'2023-11-01'|'ТЕСТ. Краснодар'
