 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+----------------------------------------------------+----------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
 U       |         66 |        185 | Сахалинская                                        | Сахалинская обл.                                                                       |           32 |                |          10 |           0 | 64000000    | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 |            | 65000000000 |                  |                  
 U       |       2193 |        185 | Охинский                                           | Сахалинская обл., Охинский р-н                                                         |           40 |             66 |          10 |           0 | 64736000    | efb555f4-2f2a-49af-a40c-d398cbc84271 |             |                | 64236000000 |            | 65009000000 |                  |                  
 U       |     150117 |        185 | Москальво                                          | Сахалинская обл., Охинский р-н, Москальво с                                            |           44 |           2193 |          10 |           0 | 64736000126 | 57392bfd-1ec9-46fc-a7e7-4971c74958f5 |             |                | 64236000006 |            | 65009000006 |                  |                  
 U       |     150104 |        185 | Рыбное                                             | Сахалинская обл., Охинский р-н, Рыбное с                                               |           44 |           2193 |          10 |           0 | 64736000141 | 20a11f10-20be-4ae5-a253-0addf99aca57 |             |                | 64236000010 |            | 65009000028 |                  |                  
 U       |     150116 |        185 | Некрасовка                                         | Сахалинская обл., Охинский р-н, Некрасовка с                                           |           44 |           2193 |          10 |           0 | 64736000131 | df17fdf9-0fe2-4b7c-bc4c-b8b3c7a170a5 |             |                | 64236000007 |            | 65009000007 |                  |                  
 U       |     150113 |        185 | Рыбновск                                           | Сахалинская обл., Охинский р-н, Рыбновск с                                             |           44 |           2193 |          10 |           0 | 64736000136 | 968d881f-0f86-4c63-ac29-2b5791927007 |             |                | 64236000009 |            | 65009000011 |                  |                  
 U       |     150111 |        185 | Восточное                                          | Сахалинская обл., Охинский р-н, Восточное с                                            |           44 |           2193 |          10 |           0 | 64736000106 | d3067071-70df-45ed-88b7-6dd7516166d6 |             |                | 64236000005 |            | 65009000003 |                  |                  
 U       |     150114 |        185 | Колендо                                            | Сахалинская обл., Охинский р-н, Колендо с                                              |           44 |           2193 |          10 |           0 | 64736000111 | 40147d16-e0fb-4a76-9c38-f41c6ec5741c |             |                | 64236000002 |            | 65009000004 |                  |                  
 U       |     150112 |        185 | Сабо                                               | Сахалинская обл., Охинский р-н, Сабо с                                                 |           44 |           2193 |          10 |           0 | 64736000146 | 5bfbcbb3-e18a-493d-9893-16cdc9a5d025 |             |                | 64236000011 |            | 65009000013 |                  |                  
 U       |     150105 |        185 | Пильтун-2                                          | Сахалинская обл., Охинский р-н, Пильтун-2 с                                            |           44 |           2193 |          10 |           0 | 64736000151 | aacf687f-5c0a-46c6-8293-620b3fbdd74d |             |                | 64236000008 |            | 65009000027 |                  |                  
 U       |     150115 |        185 | Родники                                            | Сахалинская обл., Охинский р-н, Родники снт                                            |           51 |           2193 |          10 |           0 | 64736000    | c887b04e-ac6c-45c4-8e09-0be0027b7c71 |             |                | 64236000000 |            | 65009000001 |                  |                  
