'fias_row_key'|'fias_ids'|'fias_ids'|'id_street_type'|'fias_type_name'|'nm_street_type'|'fias_type_shortname'|'nm_street_type_short'|'is_twin'
'аллея'|'{242,114,115,345}'|'{114,115}'|1|'Аллея'|'Аллея'|'ал.'|'аллея'|f
'бульвар'|'{246,118,349}'|'{118}'|2|'Бульвар'|'Бульвар'|'б-р'|'б-р'|f
'берег'|'{245,117,348}'|'{117}'|4|'Берег'|'Берег'|'берег'|'берег'|f
'вал'|'{247,120,350}'|'{120}'|7|'Вал'|'Вал'|'вал'|'вал'|f
'въезд'|'{248,122,351}'|'{122}'|8|'Въезд'|'Въезд'|'въезд'|'въезд'|f
'заезд'|'{260,137,136,365}'|'{136,137}'|9|'Заезд'|'Заезд'|'заезд'|'заезд'|f
'зона'|'{138,366}'|'{138}'|10|'Зона'|'Зона'|'зона'|'зона'|f
'квартал'|'{79,262,140,368}'|'{140}'|12|'Квартал'|'Квартал'|'кв-л'|'кв-л'|f
'кольцо'|'{265,142,144,370}'|'{142,144}'|13|'Кольцо'|'Кольцо'|'кольцо'|'кольцо'|f
'коса'|'{264,143,371}'|'{143}'|14|'Коса'|'Коса'|'коса'|'коса'|f
'линия'|'{145,266,146,372}'|'{145,146}'|15|'Линия'|'Линия'|'линия'|'линия'|f
'микрорайон'|'{86,271,270,151,336,374}'|'{151}'|16|'Микрорайон'|'Микрорайон'|'мкр'|'мкр.'|f
'набережная'|'{274,155,154,376}'|'{154,155}'|17|'Набережная'|'Набережная'|'наб'|'наб.'|f
'парк'|'{278,162,383}'|'{162}'|18|'Парк'|'Парк'|'парк'|'парк'|f
'переулок'|'{279,164,163,384}'|'{163,164}'|19|'Переулок'|'Переулок'|'пер'|'пер.'|f
'переезд'|'{280,165,166,385}'|'{165,166}'|20|'Переезд'|'Переезд'|'пер-д'|'переезд'|f
'площадь'|'{282,167,450,386}'|'{167,450}'|21|'Площадь'|'Площадь'|'пл'|'пл.'|f
'проспект'|'{289,174,390}'|'{174}'|22|'Проспект'|'Проспект'|'пр-кт'|'пр-кт'|f
'проезд'|'{286,176,171,391}'|'{171,176}'|23|'Проезд'|'Проезд'|'пр-д'|'проезд'|f
'просек'|'{287,178,172,392}'|'{172,178}'|24|'Просек'|'Просек'|'пр-к'|'просек'|f
'просека'|'{288,179,173,393}'|'{173,179}'|25|'Просека'|'Просека'|'пр-ка'|'просека'|f
'проулок'|'{292,181,182,395}'|'{181,182}'|27|'Проулок'|'Проулок'|'проул.'|'проулок'|f
'разъезд'|'{444,101,293,184,183,396}'|'{183,184}'|28|'Разъезд'|'Разъезд'|'рзд'|'рзд'|f
'сад'|'{296,189,339,399}'|'{189}'|30|'Сад'|'Сад'|'сад'|'сад'|f
'сквер'|'{298,301,192,196,400}'|'{192,196}'|31|'Сквер'|'Сквер'|'сквер'|'сквер'|f
'спуск'|'{297,191,195,403}'|'{191,195}'|32|'Спуск'|'Спуск'|'с-к'|'спуск'|f
'станция'|'{108,447,302,197,404}'|'{197}'|33|'Станция'|'Станция'|'ст'|'ст.'|f
'территория'|'{24,43,110,304,305,199,45,341,406}'|'{199}'|34|'Территория'|'Территория'|'тер'|'тер.'|f
'тракт'|'{324,202,407}'|'{202}'|36|'Тракт'|'Тракт'|'тракт'|'тракт'|f
'тупик'|'{325,203,451,408}'|'{203,451}'|37|'Тупик'|'Тупик'|'туп'|'туп.'|f
'улица'|'{326,205,204,409}'|'{204,205}'|38|'Улица'|'Улица'|'ул'|'ул.'|f
'участок'|'{206,410}'|'{206}'|39|'Участок'|'Участок'|'уч-к'|'уч-к'|f
'шоссе'|'{330,211,210,413}'|'{210,211}'|40|'Шоссе'|'Шоссе'|'ш'|'ш.'|f
'платформа'|'{283,168,387}'|'{168}'|41|'Платформа'|'Платформа'|'платф'|'платф.'|f
'километр'|'{263,141,369}'|'{141}'|42|'Километр'|'Километр'|'км'|'км.'|f
'городок'|'{53,249,123,353}'|'{123}'|43|'Городок'|'Городок'|'г-к'|'г-к'|f
'гаражностроительныйкооп'|'{250,124,333}'|'{124}'|44|'Гаражно-строительный кооп.'|'Гаражно-строительный кооп.'|'гск'|'гск'|f
'казарма'|'{78,139,367}'|'{139}'|45|'Казарма'|'Казарма'|'казарма'|'казарма'|f
'местечко'|'{84,439,269,147,373}'|'{147}'|46|'Местечко'|'Местечко'|'м'|'м'|f
'остров'|'{89,275,157,378}'|'{157}'|47|'Остров'|'Остров'|'остров'|'остров'|f
'дачноенекомепартнерство'|'{252,126,334}'|'{126}'|49|'Дачное неком-е партнерство'|'Дачное неком-е партнерство'|'днп'|'днп'|f
'дорога'|'{253,127,356}'|'{127}'|50|'Дорога'|'Дорога'|'дор'|'дор'|f
'некоммерческоепартнерство'|'{273,153,337}'|'{153}'|53|'Некоммерческое партнерство'|'Некоммерческое партнерство'|'н/п'|'н/п'|f
'планировочныйрайон'|'{93,160,381}'|'{160}'|54|'Планировочный район'|'Планировочный район'|'пл.р-н'|'пл.р-н'|f
'территорияднт'|'{309,200}'|'{200}'|56|'Территория ДНТ'|'Территория ДНТ'|'тер. ДНТ'|'тер. ДНТ'|f
'ряды'|'{185,186,397}'|'{186,185,397}'|29|'Ряды'|'Ряды'|'ряды'|'ряды'|f
