fias_ids,id_street_type,fias_type_name,nm_street_type,fias_type_shortname,nm_street_type_short,fias_row_key,is_twin
"{242,114,115,345}",1,?????,?????,??.,?????,?????,t
"{246,118,349}",2,???????,???????,?-?,?-?,???????,t
{116},3,?????,?????,?????,?????,?????,f
"{245,117,348}",4,?????,?????,?????,?????,?????,t
{119},5,?????,?????,?????,?????,?????,f
,6,,?????,,?????,?????,f
"{247,120,350}",7,???,???,???,???,???,t
"{248,122,351}",8,?????,?????,?????,?????,?????,t
"{260,137,136,365}",9,?????,?????,?????,?????,?????,t
"{138,366}",10,????,????,????,????,????,t
,11,,?????,,?????,?????,f
"{79,262,140,368}",12,???????,???????,??-?,??-?,???????,t
"{265,142,144,370}",13,??????,??????,??????,??????,??????,t
"{264,143,371}",14,????,????,????,????,????,t
"{145,266,146,372}",15,?????,?????,?????,?????,?????,t
"{86,271,270,151,336,374}",16,??????????,??????????,???,???.,??????????,t
"{274,155,154,376}",17,??????????,??????????,???,???.,??????????,t
"{278,162,383}",18,????,????,????,????,????,t
"{279,164,163,384}",19,????????,????????,???,???.,????????,t
"{280,165,166,385}",20,???????,???????,???-?,???????,???????,t
"{282,167,450,386}",21,???????,???????,??,??.,???????,t
"{289,174,390}",22,????????,????????,??-??,??-??,????????,t
"{286,176,171,391}",23,??????,??????,??-?,??????,??????,t
"{287,178,172,392}",24,??????,??????,??-?,??????,??????,t
"{288,179,173,393}",25,???????,???????,??-??,???????,???????,t
,26,,??????,,??????,??????,f
"{292,181,182,395}",27,???????,???????,?????.,???????,???????,t
"{444,101,293,184,183,396}",28,???????,???????,???,???,???????,t
"{185,186,397}",29,????,????,????,????,????,t
"{296,189,339,399}",30,???,???,???,???,???,t
"{298,301,192,196,400}",31,?????,?????,?????,?????,?????,t
"{297,191,195,403}",32,?????,?????,?-?,?????,?????,t
"{108,447,302,197,404}",33,???????,???????,??,??.,???????,t
"{24,43,110,304,305,199,45,341,406}",34,??????????,??????????,???,???.,??????????,t
,35,,???????,,???????,???????,f
"{324,202,407}",36,?????,?????,?????,?????,?????,t
"{325,203,451,408}",37,?????,?????,???,???.,?????,t
"{326,205,204,409}",38,?????,?????,??,??.,?????,t
"{206,410}",39,???????,???????,??-?,??-?,???????,t
"{330,211,210,413}",40,?????,?????,?,?.,?????,t
"{283,168,387}",41,?????????,?????????,?????,?????.,?????????,t
"{263,141,369}",42,????????,????????,??,??.,????????,t
"{53,249,123,353}",43,???????,???????,?-?,?-?,???????,t
"{250,124,333}",44,???????-???????????? ????.,???????-???????????? ????.,???,???,???????????????????????,t
"{78,139,367}",45,???????,???????,???????,???????,???????,t
"{84,439,269,147,373}",46,????????,????????,?,?,????????,t
"{89,275,157,378}",47,??????,??????,??????,??????,??????,t
,48,,???,,???,???,f
"{252,126,334}",49,?????? ?????-? ???????????,?????? ?????-? ???????????,???,???,???????????????????????,t
"{253,127,356}",50,??????,??????,???,???,??????,t
{148},51,????,????,????,????,????,f
{149},52,??????????,??????????,?????.,?????.,??????????,f
"{273,153,337}",53,?????????????? ???????????,?????????????? ???????????,?/?,?/?,?????????????????????????,t
"{93,160,381}",54,????????????? ?????,????????????? ?????,??.?-?,??.?-?,??????????????????,t
{170},55,??????????,??????????,??????????,??????????,??????????,f
"{264,143,371}",56,?????????? ???,?????????? ???,???. ???,???. ???,?????????????,t
