fias_ids|id_street_type|fias_type_name|nm_street_type|fias_type_shortname|nm_street_type_short|fias_row_key|is_twin
{242,114,115,345}|1|Аллея|Аллея|ал.|аллея|аллея|t
{246,118,349}|2|Бульвар|Бульвар|б-р|б-р|бульвар|t
{116}|3|Балка|Балка|балка|балка|балка|f
{245,117,348}|4|Берег|Берег|берег|берег|берег|t
{119}|5|Бугор|Бугор|бугор|бугор|бугор|f
|6||Бухта||бухта|бухта|f
{247,120,350}|7|Вал|Вал|вал|вал|вал|t
{248,122,351}|8|Въезд|Въезд|въезд|въезд|въезд|t
{260,137,136,365}|9|Заезд|Заезд|заезд|заезд|заезд|t
{138,366}|10|Зона|Зона|зона|зона|зона|t
|11||Канал||канал|канал|f
{79,262,140,368}|12|Квартал|Квартал|кв-л|кв-л|квартал|t
{265,142,144,370}|13|Кольцо|Кольцо|кольцо|кольцо|кольцо|t
{264,143,371}|14|Коса|Коса|коса|коса|коса|t
{145,266,146,372}|15|Линия|Линия|линия|линия|линия|t
{86,271,270,151,336,374}|16|Микрорайон|Микрорайон|мкр|мкр.|микрорайон|t
{274,155,154,376}|17|Набережная|Набережная|наб|наб.|набережная|t
{278,162,383}|18|Парк|Парк|парк|парк|парк|t
{279,164,163,384}|19|Переулок|Переулок|пер|пер.|переулок|t
{280,165,166,385}|20|Переезд|Переезд|пер-д|переезд|переезд|t
{282,167,450,386}|21|Площадь|Площадь|пл|пл.|площадь|t
{289,174,390}|22|Проспект|Проспект|пр-кт|пр-кт|проспект|t
{286,176,171,391}|23|Проезд|Проезд|пр-д|проезд|проезд|t
{287,178,172,392}|24|Просек|Просек|пр-к|просек|просек|t
{288,179,173,393}|25|Просека|Просека|пр-ка|просека|просека|t
|26||Проток||проток|проток|f
{292,181,182,395}|27|Проулок|Проулок|проул.|проулок|проулок|t
{444,101,293,184,183,396}|28|Разъезд|Разъезд|рзд|рзд|разъезд|t
{185,186,397}|29|Ряды|Ряды|ряды|ряды|ряды|t
{296,189,339,399}|30|Сад|Сад|сад|сад|сад|t
{298,301,192,196,400}|31|Сквер|Сквер|сквер|сквер|сквер|t
{297,191,195,403}|32|Спуск|Спуск|с-к|спуск|спуск|t
{108,447,302,197,404}|33|Станция|Станция|ст|ст.|станция|t
{24,43,110,304,305,199,45,341,406}|34|Территория|Территория|тер|тер.|территория|t
|35||тоннель||тоннель|тоннель|f
{324,202,407}|36|Тракт|Тракт|тракт|тракт|тракт|t
{325,203,451,408}|37|Тупик|Тупик|туп|туп.|тупик|t
{326,205,204,409}|38|Улица|Улица|ул|ул.|улица|t
{206,410}|39|Участок|Участок|уч-к|уч-к|участок|t
{330,211,210,413}|40|Шоссе|Шоссе|ш|ш.|шоссе|t
{283,168,387}|41|Платформа|Платформа|платф|платф.|платформа|t
{263,141,369}|42|Километр|Километр|км|км.|километр|t
{53,249,123,353}|43|Городок|Городок|г-к|г-к|городок|t
{250,124,333}|44|Гаражно-строительный кооп.|Гаражно-строительный кооп.|гск|гск|гаражностроительныйкооп|t
{78,139,367}|45|Казарма|Казарма|казарма|казарма|казарма|t
{84,439,269,147,373}|46|Местечко|Местечко|м|м|местечко|t
{89,275,157,378}|47|Остров|Остров|остров|остров|остров|t
|48||Ряд||ряд|ряд|f
{252,126,334}|49|Дачное неком-е партнерство|Дачное неком-е партнерство|днп|днп|дачноенекомепартнерство|t
{253,127,356}|50|Дорога|Дорога|дор|дор|дорога|t
{148}|51|Маяк|Маяк|маяк|маяк|маяк|f
{149}|52|Магистраль|Магистраль|мгстр.|мгстр.|магистраль|f
{273,153,337}|53|Некоммерческое партнерство|Некоммерческое партнерство|н/п|н/п|некоммерческоепартнерство|t
{93,160,381}|54|Планировочный район|Планировочный район|пл.р-н|пл.р-н|планировочныйрайон|t
{170}|55|Полустанок|Полустанок|полустанок|полустанок|полустанок|f
{264,143,371}|56|Территория ДНТ|Территория ДНТ|тер. ДНТ|тер. ДНТ|территорияднт|t
