'fias_ids'|'id_area_type'|'fias_type_name'|'nm_area_type'|'fias_type_shortname'|'nm_area_type_short'|'pr_lead'|'fias_row_key'|'is_twin'
'{46,241,344}'|1|'Аал'|'Аал'|'аал'|'аал'|0|'аал'|t
'{3,4,17,16}'|2|'Автономный округ'|'Автономный округ'|'а.окр.'|'АО'|0|'автономныйокруг'|t
'{5,2}'|3|'Автономная область'|'Автономная область'|'а.обл.'|'Аобл'|0|'автономнаяобласть'|t
'{48,243,346}'|4|'Арбан'|'Арбан'|'арбан'|'арбан'|0|'арбан'|t
'{49,244,347}'|5|'Аул'|'Аул'|'аул'|'аул'|0|'аул'|t
'{51,352}'|6|'Выселки(ок)'|'Выселки(ок)'|'высел'|'высел.'|0|'выселкиок'|t
'{6,7,429,423,29,28,52}'|7|'Город'|'Город'|'г'|'г.'|0|'город'|t
'{53,249,123,353}'|8|'Городок'|'Городок'|'г-к'|'городок'|0|'городок'|t
'{433,54}'|9|'Городской поселок'|'городской поселок'|'гп'|'гп'|0|'городскойпоселок'|t
'{434,55,251,125,355}'|10|'Деревня'|'Деревня'|'д'|'д.'|0|'деревня'|t
'{30,57,56}'|11|'Дачный поселок'|'Дачный поселок'|'дп'|'дп'|0|'дачныйпоселок'|t
'{58,67,254,128,357}'|12|'Железнодорожная будка'|'Железнодорожная будка'|'ж/д б-ка'|'ж/д_будка'|0|'железнодорожнаябудка'|t
'{68,61,255,129,358}'|13|'Железнодорожная казарма'|'Железнодорожная казарма'|'ж/д к-ма'|'ж/д_казарм'|0|'железнодорожнаяказарма'|t
'{69,130,359}'|14|'ж/д останов. (обгонный) пункт'|'ж/д останов. (обгонный) пункт'|'ж/д_оп'|'ж/д_оп'|0|'ждостановобгонныйпункт'|t
'{70,66,256,131,360}'|15|'Железнодорожная платформа'|'Железнодорожная платформа'|'ж/д пл-ма'|'ж/д_платф'|0|'железнодорожнаяплатформа'|t
'{71,132,361}'|16|'Железнодорожный пост'|'Железнодорожный пост'|'ж/д_пост'|'ж/д_пост'|0|'железнодорожныйпост'|t
'{436,72,257,133,362}'|17|'Железнодорожный разъезд'|'Железнодорожный разъезд'|'ж/д_рзд'|'ж/д_рзд'|0|'железнодорожныйразъезд'|t
'{73,435,258,134,363}'|18|'Железнодорожная станция'|'Железнодорожная станция'|'ж/д_ст'|'ж/д_ст'|0|'железнодорожнаястанция'|t
'{74}'|19|'Жилая зона'|'Жилая зона'|'жилзона'|'жилзона'|0|'жилаязона'|f
