'fias_row_key'|'fias_ids'|'fias_ids'|'id_area_type'|'fias_type_name'|'nm_area_type'|'fias_type_shortname'|'nm_area_type_short'|'pr_lead'|'is_twin'
'аал'|'{46,241,344}'|'{46,241}'|1|'Аал'|'Аал'|'аал'|'аал'|0|f
'автономныйокруг'|'{3,4,17,16}'|'{3,4,17}'|2|'Автономный округ'|'Автономный округ'|'а.окр.'|'АО'|0|f
'автономнаяобласть'|'{5,2}'|'{2,5}'|3|'Автономная область'|'Автономная область'|'а.обл.'|'Аобл'|0|f
'арбан'|'{48,243,346}'|'{48,243}'|4|'Арбан'|'Арбан'|'арбан'|'арбан'|0|f
'аул'|'{49,244,347}'|'{49,244}'|5|'Аул'|'Аул'|'аул'|'аул'|0|f
'выселкиок'|'{51,352}'|'{51}'|6|'Выселки(ок)'|'Выселки(ок)'|'высел'|'высел.'|0|f
'город'|'{6,7,429,423,29,28,52}'|'{6,7,28,29,52,423,429}'|7|'Город'|'Город'|'г'|'г.'|0|f
'городок'|'{53,249,123,353}'|'{53,249}'|8|'Городок'|'Городок'|'г-к'|'городок'|0|f
'городскойпоселок'|'{433,54}'|'{54,433}'|9|'Городской поселок'|'городской поселок'|'гп'|'гп'|0|f
'деревня'|'{434,55,251,125,355}'|'{55,251,434}'|10|'Деревня'|'Деревня'|'д'|'д.'|0|f
'дачныйпоселок'|'{30,57,56}'|'{30,56,57}'|11|'Дачный поселок'|'Дачный поселок'|'дп'|'дп'|0|f
'железнодорожнаябудка'|'{58,67,254,128,357}'|'{58,67,254}'|12|'Железнодорожная будка'|'Железнодорожная будка'|'ж/д б-ка'|'ж/д_будка'|0|f
'железнодорожнаяказарма'|'{68,61,255,129,358}'|'{61,68,255}'|13|'Железнодорожная казарма'|'Железнодорожная казарма'|'ж/д к-ма'|'ж/д_казарм'|0|f
'ждостановобгонныйпункт'|'{69,130,359}'|'{69}'|14|'ж/д останов. (обгонный) пункт'|'ж/д останов. (обгонный) пункт'|'ж/д_оп'|'ж/д_оп'|0|f
'железнодорожнаяплатформа'|'{70,66,256,131,360}'|'{66,70,256}'|15|'Железнодорожная платформа'|'Железнодорожная платформа'|'ж/д пл-ма'|'ж/д_платф'|0|f
