'level_id'|'level_name'|'short_name'|'update_date'|'start_date'|'end_date'|'is_active'
1|'Субъект РФ'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
2|'Административный район'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
3|'Муниципальный район'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
4|'Сельское/городское поселение'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
5|'Город'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
6|'Населенный пункт'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
7|'Элемент планировочной структуры'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
8|'Элемент улично-дорожной сети'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
9|'Земельный участок'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
10|'Здание (сооружение)'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
11|'Помещение'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
12|'Помещения в пределах помещения'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
13|'Уровень автономного округа (устаревшее)'|''|'1900-01-01'|'1900-01-01'|'2015-11-01'|t
14|'Уровень внутригородской территории (устаревшее)'|''|'1900-01-01'|'1900-01-01'|'2015-11-01'|t
15|'Уровень дополнительных территорий (устаревшее)'|''|'1900-01-01'|'1900-01-01'|'2015-11-01'|t
16|'Уровень объектов на дополнительных территориях (устаревшее)'|''|'1900-01-01'|'1900-01-01'|'2015-11-01'|t
17|'Машино-место'|''|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
