'id_addr_obj'|'fias_guid'|'nm_addr_obj_full'|'change_id'|'start_date'|'end_date'|'is_actual'|'is_active'
81276|'71eff9a4-5563-42de-9771-c46ffa5237b1'|'Садовая ул., Курукал с., Ахтынский р-н., Дагестан Респ.'|229855|'2016-01-11'|'2079-06-06'|t|t
90986|'9c74a928-9ccb-4d63-ae23-cb2152f2c8ee'|'Садовая ул., Рыбалко с., Кизлярский р-н., Дагестан Респ.'|254975|'2016-12-15'|'2079-06-06'|t|t
94050|'9148d040-61c5-40e3-bb1e-632df102e724'|'Садовая ул., Верхний Арши с., Левашинский р-н., Дагестан Респ.'|262967|'2015-04-20'|'2079-06-06'|t|t
101261|'ec9128e8-9d64-4321-91b1-3bca378b660e'|'Садовая ул., Тидиб с., Шамильский р-н., Дагестан Респ.'|280049|'2016-11-28'|'2079-06-06'|t|t
98859|'993a1bab-6120-4db4-a2de-4fe1385ea2e0'|'Садовая ул., Байрамаул с., Хасавюртовский р-н., Дагестан Респ.'|274691|'2012-11-18'|'2079-06-06'|t|t
95258|'3f2e02d8-5e0d-4eba-96eb-d7790aa9fa2d'|'Садовая ул., Мюрего с., Сергокалинский р-н., Дагестан Респ.'|265776|'2015-05-21'|'2079-06-06'|t|t
140609|'94b0b9b4-574d-4e27-99be-4e0ddc372d29'|'Садовая ул., Усемикент с., Каякентский р-н., Дагестан Респ.'|378766|'1900-01-01'|'2079-06-06'|t|t
140950|'08b731ce-1861-493a-92ba-b50c401e038b'|'Имама Джанмурзаева ул., Доргели с., Карабудахкентский р-н., Дагестан Респ.'|379812|'1900-01-01'|'2021-08-27'|f|f
103437696|'2d10d99a-6ccb-4393-ae6c-68d8e25eb7c5'|'Садовая ул., Самилах с., Хунзахский р-н., Дагестан Респ.'|256177361|'2022-01-11'|'2079-06-06'|t|t
92400|'3eef9540-31f6-4367-9b13-c22bdc3f22c1'|'Садовая ул., Кабир с., Курахский р-н., Дагестан Респ.'|258705|'2015-08-18'|'2079-06-06'|t|t
