'fias_row_key'|'id'|'type_level'|'type_name'|'type_shortname'|'type_descr'|'update_date'|'start_date'|'end_date'|'is_active'
'аал'|46|'6'|'Аал'|'аал'|'Аал'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'аал'|344|'16'|'Аал'|'аал'|'Аал'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'аал'|241|'7'|'Аал'|'аал'|'Аал'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'абонентскийящик'|240|'7'|'Абонентский ящик'|'а/я'|'Абонентский ящик'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'абонентскийящик'|113|'8'|'Абонентский ящик'|'а/я'|'Абонентский ящик'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'абонентскийящик'|343|'16'|'Абонентский ящик'|'а/я'|'Абонентский ящик'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'автономнаяобласть'|2|'1'|'Автономная область'|'а.обл.'|'Автономная область'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'автономнаяобласть'|5|'1'|'Автономная область'|'Аобл'|'Автономная область'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'автономныйокруг'|17|'2'|'Автономный округ'|'АО'|'Автономный округ'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'автономныйокруг'|16|'13'|'Автономный округ'|'АО'|'Автономный округ'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'автономныйокруг'|4|'1'|'Автономный округ'|'АО'|'Автономный округ'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'автономныйокруг'|3|'1'|'Автономный округ'|'а.окр.'|'Автономный округ'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'аллея'|345|'16'|'Аллея'|'аллея'|'Аллея'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'аллея'|242|'7'|'Аллея'|'ал.'|'Аллея'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'аллея'|115|'8'|'Аллея'|'аллея'|'Аллея'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'аллея'|114|'8'|'Аллея'|'ал.'|'Аллея'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'арбан'|346|'16'|'Арбан'|'арбан'|'Арбан'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'арбан'|48|'6'|'Арбан'|'арбан'|'Арбан'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'арбан'|243|'7'|'Арбан'|'арбан'|'Арбан'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'аул'|244|'7'|'Аул'|'аул'|'Аул'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'аул'|49|'6'|'Аул'|'аул'|'Аул'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'аул'|347|'16'|'Аул'|'аул'|'Аул'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'берег'|348|'16'|'Берег'|'берег'|'Берег'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'берег'|245|'7'|'Берег'|'б-г'|'Берег'|'2015-11-05'|'2015-11-05'|'2018-12-14'|t
'берег'|117|'8'|'Берег'|'берег'|'Берег'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'бульвар'|246|'7'|'Бульвар'|'б-р'|'Бульвар'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'бульвар'|349|'16'|'Бульвар'|'б-р'|'Бульвар'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'бульвар'|118|'8'|'Бульвар'|'б-р'|'Бульвар'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'вал'|350|'16'|'Вал'|'вал'|'Вал'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'вал'|247|'7'|'Вал'|'вал'|'Вал'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'вал'|120|'8'|'Вал'|'вал'|'Вал'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'волость'|50|'6'|'Волость'|'волость'|'Волость'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'волость'|27|'5'|'Волость'|'волость'|'Волость'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'въезд'|122|'8'|'Въезд'|'въезд'|'Въезд'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'въезд'|248|'7'|'Въезд'|'взд.'|'Въезд'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'въезд'|351|'16'|'Въезд'|'въезд'|'Въезд'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'выселкиок'|51|'6'|'Выселки(ок)'|'высел'|'Выселки(ок)'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'выселкиок'|352|'16'|'Выселки(ок)'|'высел'|'Выселки(ок)'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'гаражностроительныйкооп'|333|'15'|'Гаражно-строительный кооп.'|'гск'|'Гаражно-строительный кооператив'|'1900-01-01'|'1900-01-01'|'2015-05-11'|t
'гаражностроительныйкооп'|250|'7'|'Гаражно-строительный кооп.'|'гск'|'Гаражно-строительный кооператив'|'1900-01-01'|'1900-01-01'|'2017-02-14'|t
'гаражностроительныйкооп'|124|'8'|'Гаражно-строительный кооп.'|'гск'|'Гаражно-строительный кооператив'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'город'|423|'2'|'Город'|'г'|'Город'|'2022-10-14'|'2015-11-05'|'2022-09-30'|t
'город'|29|'5'|'Город'|'г.'|'Город'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'город'|52|'6'|'Город'|'г'|'Город'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'город'|429|'2'|'Город'|'г.'|'Город'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'город'|7|'1'|'Город'|'г.'|'Город'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'город'|6|'1'|'Город'|'г'|'Город'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'город'|28|'5'|'Город'|'г'|'Город'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'городок'|53|'6'|'Городок'|'г-к'|'Городок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'городок'|353|'16'|'Городок'|'г-к'|'Городок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
