'id_street'|'id_area'|'nm_street'|'id_street_type'|'nm_street_full'|'nm_fias_guid'|'dt_data_del'|'id_region'|'id_area'|'nm_street'|'id_street_type'|'nm_street_full'|'nm_fias_guid'
224280|10101|'Им. Алавдина Азаматова'|38|'Им. Алавдина Азаматова ул.'|'33d559e5-f2dc-49a4-9392-0960628994d7'|'2023-08-29 17:31:30.750062'|0|10101|'Им. Алавдина Азаматова'|38|'Им. Алавдина Азаматова ул.'|'0dabcd34-0042-48b7-882f-a830daba92d6'
236790|11660|'Кияса Меджидова'|38|'Кияса Меджидова ул.'|'446a5a7b-99cd-425d-980c-f319c0c7ec7f'|'2023-03-22 11:56:08.027761'|0|11660|'Кияса Меджидова'|38|'Кияса Меджидова ул.'|'0292b56f-876f-4e39-83fa-db970866c3a2'
236797|11660|'Саида Кючхюрского'|38|'Саида Кючхюрского ул.'|'96a82d70-9d8d-4e20-8e91-1d631f62189f'|'2023-03-22 11:56:08.027761'|0|11660|'Саида Кючхюрского'|38|'Саида Кючхюрского ул.'|'9e685f4a-1851-48f8-9895-d33104edf679'
237931|11814|'Садовая'|38|'Садовая ул.'|'4ce0359d-938d-4a42-bd7e-ff33e814e4bc'|'2023-04-06 09:49:58.668989'|0|11814|'Садовая'|38|'Садовая ул.'|'99a575f6-6ae6-4781-a529-561179501293'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-10-25 11:05:35.035649'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-10-02 15:17:25.874583'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-09-21 21:24:52.1464'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-09-13 02:00:52.309453'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-09-08 14:48:08.875298'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-08-29 17:31:30.750062'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-08-22 20:27:41.071811'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-08-15 20:18:12.562848'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-08-06 20:11:58.638018'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-08-02 20:38:37.681654'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-07-28 20:26:34.855348'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-07-21 18:00:17.090329'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-07-14 17:16:38.541644'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-07-07 17:23:58.573399'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-06-27 16:01:23.13222'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-06-22 11:58:40.659368'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-06-16 15:39:07.334744'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-06-03 02:16:52.859139'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-05-31 15:49:03.13082'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-05-30 04:31:39.484653'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-05-18 09:38:49.885714'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-05-11 09:23:47.868003'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-04-28 12:49:52.798557'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-04-21 02:27:34.88022'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-04-13 09:33:31.772893'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-04-06 09:49:58.668989'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-03-25 06:21:15.222957'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-03-18 06:36:22.13846'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-03-15 01:35:13.604701'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-03-04 05:04:34.331471'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-02-24 20:45:20.540342'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-02-16 02:04:53.018564'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-02-04 05:59:05.57235'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-01-24 10:38:57.440925'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
935461|192259|'Ахульго'|38|'Ахульго ул.'|'d63feac3-6ae3-4d45-934c-f6b6516e20f2'|'2023-01-08 20:16:11.569228'|0|192259|'Ахульго'|38|'Ахульго ул.'|'5b8bba72-59a1-4e73-b917-848e7dd36c32'
927081|192259|'Колосная'|38|'Колосная ул.'|'f81097f2-089a-4f04-9ec0-0f4a7682aa2b'|'2023-10-25 11:05:35.035649'|0|192259|'Колосная'|38|'Колосная ул.'|'fffd8162-a968-4f92-9a49-d691a8424848'
927081|192259|'Колосная'|38|'Колосная ул.'|'f81097f2-089a-4f04-9ec0-0f4a7682aa2b'|'2023-10-02 15:17:25.874583'|0|192259|'Колосная'|38|'Колосная ул.'|'fffd8162-a968-4f92-9a49-d691a8424848'
